#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zNSk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://0044893e-f2ef-4367-88e7-428043d3432f@25.129.199.122:2053?type=ws&encryption=none&path=%2F&host=Cn.ilkay.top&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=Cn.ilkay.top#🌐سرور 268 | Bah-23| MTSRVRS
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkY2IyMTEzMC04ODBmLTRjNzYtODRjOC01YWExNzZkOGZkYjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjUzNyIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://f6c40e0d-a57a-44c2-9be0-c55cd629f748@193.151.132.143:8013?security=none&amp;encryption=none&amp;host=fast.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%3A%20%DA%86%D9%86%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://f6c40e0d-a57a-44c2-9be0-c55cd629f748@nett2.zerotechlabs-powerfull.ir:8013?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%E2%9D%A4%EF%B8%8F%F0%9F%87%A9%F0%9F%87%AA
ss://a9647dc6-7f70-415f-9220-b10240c09010@85.133.197.218:8880?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%20%40ConfigV2RayNG
ss://c0a65cf6-5e82-4994-ba28-14bfc7a5eaa5@193.151.146.227:1000?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxU2xJakRLcElscHpaUGdUMzN4NkVi@45.15.162.92:64351#%40ConfigV2RayNG
ss://4d961eae-b6a0-497c-98ee-ea5b70c6d71b@46.225.66.140:1310?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%3A%20%DA%86%D9%86%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://7d680304-b026-48fd-d8bf-6aa209b424c5@3.68.94.66:19592?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://6bd7b446-acd2-4c69-a943-38fa67488b45@95.217.246.168:37128?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZXQxc2doMWlRYVd6c3cyMDFKWDJlZXhOMUFpNlFtSUdjWklsdmxDNUw1ND0@
ss://dd4e04e7-e442-400a-b637-954212a4286f@178.239.144.197:27794?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20%E2%80%A2%20ConfigV2RayNG
ss://f18ed3e2-bb56-47dc-8402-4f291902a80c@de.mobileemdad.top:42542?security=none&amp;encryption=none&amp;host=de.mobileemdad.top&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://807f8da3-b366-4ecc-9a11-8e24de1484f7@91.98.82.130:10898?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://eyJhZGQiOiI4NS4xNy4xOTIuMTEwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJmYXN0LmNvbSIsImlkIjoiZWY5ODRkMTktNGRmNy00NTkyLThjYTgtYTNmNjU4Yjc4YzBhIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiMTY2MjMiLCJwcyI6IkBDb25maWdWMlJheU5HIDog2obZhtmEINqp2KfZhtmB24zaryIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://3b725c8f-4555-4442-9295-fd733a9cd9d9@cdnirs207.b2n.ir.nic.stp.debian.org.ubuntu.ir.reservedns.website:1095?security=none&amp;encryption=none&amp;host=soft98.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG%F0%9F%9A%80
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%F0%9F%A5%80%40ConfigV2RayNG
ss://711e0d97-10eb-4437-a4a0-f558aec7ec20@pol2.creativelife.monster:37962?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%F0%9F%9A%80
ss://0e6cd6ca-fba2-4b86-923c-f0a021f7ad15@142.132.140.143:1003?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#ConfigV2RayNG
ss://ada6ebdd-bdfa-44fb-989c-672051790aeb@v2tr.topacp.store:2053?security=&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@94.182.169.82:8085?security=&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://1332320d-7153-4bb1-9e87-6a57c661a576@u.takspeed.shop:2086?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#%E3%80%98%20%F0%9F%9B%B0%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%40ConfigV2RayNG%20%E3%80%99
ss://851bb56d-4beb-4e48-8080-84ca1e8664de@104.19.12.165:8080?path=%2F87OobIb63u8goXVe%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=baRSAm-bpb.BARsAM-6F4.WorKerS.Dev&amp;type=ws#%40ConfigV2RayNG
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%40ConfigV2RayNG%20%F0%9F%9A%80%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%20%D8%AF%D8%B1%20%DA%86%D9%86%D9%84
ss://cdeedd27-4b50-4f5b-b0c4-1967cc972f93@109.176.229.97:8443?security=reality&amp;encryption=none&amp;pbk=LHlFdzprRH3N8OxZK5WrGSu5vtr0_fu6iLzHAFNt9AM&amp;headerType=none&amp;fp=chrome&amp;spx=%2FW6ecV2qfqw14fC6&amp;type=tcp&amp;sni=tgju.org&amp;sid=3543d68a#ConfigV2RayNG%20%F0%9F%87%AB%F0%9F%87%B7
ss://e8fcec10-0d40-4bb0-a4b1-16ca068200eb@109.176.229.82:8443?security=reality&amp;encryption=none&amp;pbk=b09Fo3fe76YOhZvdkUa70UKZj82OhXGYYGSsPZLIWC0&amp;headerType=none&amp;fp=chrome&amp;spx=%2FYMSI0qDAECUZlvq&amp;type=tcp&amp;sni=tgju.org&amp;sid=2d661fac9d1e#ConfigV2RayNG%20%F0%9F%87%B3%F0%9F%87%B1%F0%9F%87%AE%F0%9F%87%B7
ss://YWVzLTI1Ni1nY206NDZkNTEvOFFNeTQ4azU3Q0lmUzFDNXl4MklIc2pvRW5QSlliN3pYRGZBYz0@
ss://b52370db-a4af-43e3-9e4c-a7e7115fcecb@172.67.213.180:443?path=%2Fs55dLF15ddokB1leJ%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=fic.ketabv.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=fic.ketabv.ir#ConfigV2RayNG
ss://rootface-%40pwn1337-telegram@[::ffff:9872:c066]:80?path=%2F%F0%92%89%AD%F0%93%86%A9%40rootface%F0%92%86%9C%F0%92%89%AD%20%40pwn_1337%20TELEGRAM&amp;security=&amp;encryption=none&amp;type=ws#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://3b725c8f-4555-4442-9295-fd733a9cd9d9@b2n.ir:443?path=%2F%3Fed%3D443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=b2ncdn213142156116.reservedns.com&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=b2ncdn213142156116.reservedns.com#%40ConfigV2RayNG%20%3A%20%DA%86%D9%86%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://b52370db-a4af-43e3-9e4c-a7e7115fcecb@104.17.147.22:443?path=%2Fs55dLF15ddokB1leJ%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night---%23TELEGRAM-anotherme_night&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=fic.ketabv.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=fic.ketabv.ir
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%5B%40ConfigV2RayNG%5D
ss://ffba891f-1e57-4f5f-9325-340e8cc3204c@78.157.42.130:25085?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#ConfigV2RayNG
ss://3e06f94f-c224-480c-962f-1d7d4615c15c@chatgpt.com:2082?mode=auto&amp;path=%2Fwww.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net-www.speedtest.net%3Fed%3D27226&amp;security=&amp;encryption=none&amp;host=iiu-172525262726262-jsvssgshshs.maxgh5766.ir.&amp;type=xhttp#%E2%9A%A1%EF%B8%8FTelegram%20%3D%20%40ConfigV2RayNG
ss://88181007-9bb3-4e6c-826d-4400b191b8d7@135.125.174.103:37928?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://0e6cd6ca-fba2-4b86-923c-f0a021f7ad15@142.132.140.143:1003?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://3b725c8f-4555-4442-9295-fd733a9cd9d9@cdnirs207.b2n.ir.nic.stp.debian.org.ubuntu.ir.reservedns.website:1095?security=&amp;encryption=none&amp;host=soft98.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84
ss://8f433071-f6f3-4e51-955a-89dd142c28a3@nv3.napsternet33.com:51071?security=&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://3b725c8f-4555-4442-9295-fd733a9cd9d9@cdnirs207.b2n.ir.nic.stp.debian.org.ubuntu.ir.reservedns.website:1087?security=&amp;encryption=none&amp;host=soft98.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84%F0%9F%A5%80%E2%9D%A4
ss://115af4cb-e1c2-42b2-b392-4c1c06a7d433@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://e9af1f6d-98b0-4b08-8f0d-d54a7251e462@i.maxpn.top:2083?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85
ss://b633661c-bdba-4929-a0df-01e3ebd476f0@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://f7ddcea8-95e3-48de-909f-bb5d3c47696b@45.132.185.227:889?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://3b725c8f-4555-4442-9295-fd733a9cd9d9@ash-peak.vm.twilightparadox.com:2010?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84%F0%9F%A5%80%E2%9D%A4
ss://e9b6ec3e-9e8c-43a0-9049-566b5b179b71@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%5BTelegram%3AConfigV2RayNG%5D
ss://9f9ca232-fce3-4fdd-a210-0e9dfb9fa85b@cdncdn.3utilities.com:39688?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://71ddbf2e-7bef-447a-9305-611411112a39@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://57aba857-2479-459c-be0a-c167ff60c5c4@188.0.247.176:56327?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://bf2ca57a-06a0-11f1-9f7e-8f38e0f00e53@nl2.vpn.kim:443?security=reality&amp;encryption=none&amp;pbk=ELtVsaW5Vg-8XX7WPlSgZ1EZDIbFB1wVLPFNQSjlf2Y&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nl2.wizard.select&amp;sid=42217815#ConfigV2RayNG
ss://1332320d-7153-4bb1-9e87-6a57c661a576@u.takspeed.shop:2086?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%E3%80%98%20%F0%9F%A6%81%20%7C%20%F0%9F%92%8E%20ConfigV2RayNG%20%20%20%E3%80%99
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%F0%9F%9F%A2ConfigV2RayNG
ss://96ca0ac0-163a-4066-9128-8770e1a810da@62.60.159.133:55992?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%9F%A2ConfigV2RayNG
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://1332320d-7153-4bb1-9e87-6a57c661a576@u.takspeed.shop:2086?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%E3%80%98%20%F0%9F%9B%B0%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%40ConfigV2RayNG%20%E3%80%99
ss://d9917a89-14f6-4485-e8c5-1a2465a5996b@3.72.87.185:41676?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#Join%20%3D%3E%20%40ConfigV2RayNG%20%F0%9F%8D%91
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.72.76.222:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#Join%20%3D%3E%20%40ConfigV2RayNG%20%F0%9F%8C%B6%EF%B8%8F
ss://1621caa6-2a23-4364-919b-1276ab6ca81a@no.tan3.ir:2053?mode=auto&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=ax.tan3.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=ax.tan3.ir#%40ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG
ss://d9917a89-14f6-4485-e8c5-1a2465a5996b@3.72.87.185:41676?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.72.76.222:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=web.abcallcenter.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=web.abcallcenter.com#%F0%9F%87%A9%F0%9F%87%AAAll%C2%B2%20%7C%20%40ConfigV2RayNG
ss://de524de8-06a2-4026-c602-651f0304151b@3.70.171.93:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%9A%80
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.123.128.216:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%94%A5
ss://7b471aa5-9344-4567-96a9-82bec6427f85@3.79.115.193:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%AB%F0%9F%87%AE%40ConfigV2RayNG
ss://1926d935-be42-484f-b8a6-18e79a873187@tun.mr404io.site:7788?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#ConfigV2RayNG
ss://7396c077-f5cb-4808-84ca-92f268d79b3d@3.64.178.32:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://3cadf249-13a2-413f-867a-a802964f914d@3.75.247.161:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%B9%F0%9F%87%B7%40ConfigV2RayNG
ss://d28e35d3-2c23-4be5-c7a0-721bb001a76c@3.71.1.237:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%A6%F0%9F%87%B7%40ConfigV2RayNG
ss://308975b2-0c44-4bbc-be41-62b2f6fccfe3@amir.behnamweb.fun:1234?security=none&amp;encryption=none&amp;host=speedtest.net&amp;headerType=http&amp;type=tcp#Telegram%3A%20%40ConfigV2RayNG%20%F0%9F%91%91
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@172.67.180.92:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---MiTiVPN%2F---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ns.2.iranpoems.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ns.2.iranpoems.ir#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://00000000-0000-4000-8000-000000000000@91.107.151.136:883?path=%2F%40Marisa_kristi&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=miku.zrf.xx.kg&amp;type=ws&amp;allowInsecure=1&amp;sni=miku.zrf.xx.kg#%E2%9A%9C%EF%B8%8F18%40ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=none&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://b42f7955-3741-406f-b95a-ed7b051ae5aa@95.85.245.114:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com#%E2%9A%9C%EF%B8%8F21%40ConfigV2RayNG
ss://7b471aa5-9344-4567-96a9-82bec6427f85@3.79.115.193:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://3cadf249-13a2-413f-867a-a802964f914d@3.75.247.161:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://d4c244cd-fb79-478a-be50-7ea889491270@140.248.128.0:80?mode=auto&amp;path=%2Fxhttp&amp;security=none&amp;encryption=none&amp;host=hazaranetwork.bh&amp;type=xhttp#%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3D%20ConfigV2RayNG
ss://00000000-0000-4000-8000-000000000000@13.250.135.82:48223?path=%2F%40Marisa_kristi&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=miku.zrf.xx.kg&amp;type=ws&amp;allowInsecure=1&amp;sni=miku.zrf.xx.kg#%E2%9A%9C%EF%B8%8F52%40ConfigV2RayNG
ss://dacb912c-39ef-4fe0-d720-fadaa53111c0@3.72.6.34:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://0154d742-3233-4c61-f81c-7407fcf28b87@3.70.253.134:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://d28e35d3-2c23-4be5-c7a0-721bb001a76c@3.71.1.237:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://eea43b1a-4411-4ff7-f5b4-a860a81cad63@3.123.128.216:28706?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://a0891e86-ce1f-4e1b-e47c-84c890f1b130@18.185.94.14:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://de524de8-06a2-4026-c602-651f0304151b@3.70.171.93:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://00000000-0000-4000-8000-000000000000@91.107.151.136:348?path=%2F%40Marisa_kristi&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=miku.zrf.xx.kg&amp;type=ws&amp;allowInsecure=1&amp;sni=miku.zrf.xx.kg#%E2%9A%9C%EF%B8%8F8%40ConfigV2RayNG
ss://b3b8a57d-87af-4228-9577-d38628e8bf94@94.182.128.221:5280?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3D%20ConfigV2RayNG
ss://6e3d0d72-61d5-42c7-bb01-da2baee6540b@185.208.79.219:443?security=none&amp;encryption=none&amp;host=zula.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://3591d9e2-edbf-43f1-98dc-00eb607b8c46@85.133.197.56:9830?security=none&amp;encryption=none&amp;host=pro30afzar.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%F0%9F%9A%80
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%40ConfigV2RayNG
ss://6c1bdaca-62d1-4ff8-8367-c1ab5451d75d@ravezh.v2moz.sbs:24807?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#ConfigV2RayNG
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@dash.getasa.ir:443?path=%2FTelegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv-Telegram%40V2ynpv&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=dash.getasa.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=dash.getasa.ir#Telegram%20%3A%20%40ConfigV2RayNG
ss://ccff8398-3291-4ae5-b24d-26ea70d82df8@hamrahconf.ir:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hm222.hamrahconf.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=hm222.hamrahconf.ir#%40ConfigV2RayNG%20%F0%9F%92%9B
ss://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=powered-by-surena.configfarsi695fd4636f1c8.workers.dev&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=powered-by-surena.configfarsi695fd4636f1c8.workers.dev#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
