#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zNik=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWHlHUlRkeU8wbjZ4Y0dt@admin.c2.havij.co:443#🌐سرور 261 | Bah-28| MTSRVRS
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mitivpn-2.nic3-1.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nic3-1.workers.dev#%40ConfigV2RayNG%20%F0%9F%A7%AA%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%20%D8%AF%D8%B1%20%DA%86%D9%86%D9%84
ss://b04b9985-25ce-4c33-b2f7-fbd8d1b21347@fans1.mahoshid.ir:9560?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp#%E2%99%9B%20ConfigV2RayNG%20I%F0%9F%87%A9%F0%9F%87%AA%F0%9F%87%AE%F0%9F%87%B7%20%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.200.78:26480?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%8D%8CConfigV2RayNG
ss://a36e3773-cad9-4da8-a2d6-4708f3d7754f@45.130.125.160:443?mode=auto&amp;path=%2Fdata%2Fapi&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=datas.meowchannel.ir#%F0%9F%87%B8%F0%9F%87%A8%20%7C%20ConfigV2RayNG
ss://b6bac354-c4d1-43aa-a5fe-e8babda06496@f1.springpaatogh8.store:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%40ConfigV2RayNG
ss://98057472-daa3-43cc-a23e-b7a8f799ba5b@hamrahconf.ir:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=secure-dispatch-hub-25-network-epsilon.hamrahconfig.ir.&amp;type=ws&amp;allowInsecure=0&amp;sni=secure-dispatch-hub-25-network-epsilon.hamrahconfig.ir.#%E2%9C%85%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%D8%AF%D8%B1%3AConfigV2RayNG%40%E2%9C%85
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mitivpn-2.nic3-1.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nic3-1.workers.dev#%E2%9C%85%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%D8%AF%D8%B1%3AConfigV2RayNG%40%E2%9C%85
ss://d8f31795-615f-4ba6-979c-3fe057984108@Z4.prodnsspeed10.ir:2053?path=%2Flove&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=dustch.roshdadcollection.ir#%F0%9F%87%A9%F0%9F%87%AAConfigV2RayNG
ss://10371edf-4e5a-46a5-bd19-c301ce371d14@mail.mizban-r.site:1517?security=none&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://4a6527a3-0214-41f6-8ce8-44f91912d434@fix12.wizard2shop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x1.pishi.lat&amp;fp=android&amp;type=ws&amp;allowInsecure=0&amp;sni=x1.pishi.lat#%5B%F0%9F%87%A9%F0%9F%87%AA%5D-ConfigV2RayNG
ss://10371edf-4e5a-46a5-bd19-c301ce371d14@mail.norton-v.cfd:1517?security=none&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#%E2%9C%85%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%D8%AF%D8%B1%3AConfigV2RayNG%40%E2%9C%85
ss://Parsashonam@chatGPT.com:2096?mode=auto&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=signup.atlasw.ir#ConfigV2RayNG
ss://Parsashonam@45.130.125.160:2096?mode=auto&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=signup.atlasw.ir#ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.195.194:26480?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@85.133.200.78:26480?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%8D%8CConfigV2RayNG
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@172.64.152.23:2052?mode=auto&amp;path=%2Fpabloping&amp;security=&amp;encryption=none&amp;host=pablo-n3.digionix.ir&amp;type=xhttp#%F0%9F%87%A8%F0%9F%87%A6ConfigV2RayNG
ss://bdf97c06-ae1f-47e9-b47a-9d9ff47b5820@213.176.126.132:54233?security=&amp;encryption=none&amp;host=skyroom.online&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IkNvbmZpZ1YyUmF5TkciLCJzY3kiOiJub25lIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://bdf97c06-ae1f-47e9-b47a-9d9ff47b5820@zone.lv.flicknet.ir:54233?security=&amp;encryption=none&amp;host=skyroom.online&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://bdf97c06-ae1f-47e9-b47a-9d9ff47b5820@zone.li.zopli.ir:50334?security=&amp;encryption=none&amp;host=skyroom.online&amp;headerType=http&amp;type=tcp#%E2%9C%A8%20%40ConfigV2RayNG%20%7C%20%E2%9D%A4%EF%B8%8F%20%D9%88%D8%B5%D9%84%20%D8%B4%D8%AF%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%20%7C%20%F0%9F%9A%80%20%7C%20%F0%9F%87%AE%F0%9F%87%B7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8316#%40ConfigV2RayNG
ss://81e596e2-09b2-4a5a-baac-6b3c8953bb23@tcp.ap-northeast-1.clawcloudrun.com:46665?mode=auto&amp;path=%2FJoin-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join-V2RAYNG_FARS-Join&amp;security=reality&amp;encryption=none&amp;pbk=RnWpr6xrNxEPQqLHtF5H1
ss://bdf97c06-ae1f-47e9-b47a-9d9ff47b5820@213.176.126.132:21771?security=&amp;encryption=none&amp;host=skyroom.online&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://Parsashonam@104.21.14.158:2096?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=signup.atlasw.ir#%40ConfigV2RayNG%20%F0%9F%87%AB%F0%9F%87%AE
ss://Parsashonam@45.130.125.160:2096?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=signup.atlasw.ir#%40ConfigV2RayNG%20%F0%9F%87%AB%F0%9F%87%AE-
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@s4.daneshvardost.com:26480?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://b6bac354-c4d1-43aa-a5fe-e8babda06496@f1.springpaatogh8.store:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=chess.sorza.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%40ConfigV2RayNG%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84%F0%9F%A5%80%E2%9D%A4
ss://e9914e33-d222-4adb-a458-44ae369a3799@94.139.191.67:2053?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://f6436f4b-2bd5-4cd5-a388-2915bce1ecb3@home.asperwild.com:443?security=reality&amp;encryption=none&amp;pbk=9IHMTVOYFag2mm1hQuoL-JtyEnRyaP-XcVsHadXjZFM&amp;headerType=none&amp;fp=random&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=home.asperwild.com&amp;sid=fabfbb5fb852cfd8#Join%20%3D%3E%20%40ConfigV2RayNG%20%E2%98%80%EF%B8%8F
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#Join%20%3D%3E%20%40ConfigV2RayNG%20%E2%98%80%EF%B8%8F
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:2087?path=%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%40ConfigV2RayNG
ss://79623191-ec26-4c9a-8021-50713c67dfe2@host.snapfood.org:443?path=%2Fukspeed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=snapfood.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=snapfood.org#ConfigV2RayNG
ss://Parsashonam@chatGPT.com:2096?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=signup.atlasw.ir#%40ConfigV2RayNG%20%F0%9F%87%AB%F0%9F%87%AE-
ss://b6bac354-c4d1-43aa-a5fe-e8babda06496@f1.springpaatogh8.store:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=takken.sorza.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%40ConfigV2RayNG%20%F0%9F%91%88%F0%9F%8F%BB%F0%9F%91%88%F0%9F%8F%BB%D8%B3%D8%B1%D9%88%D8%B1%D8%AC%D8%AF%DB%8C%D8%AF%20%D8%AF%D8%A7%D8%AE%D9%84%20%DA%86%D9%86%D9%84
ss://10371edf-4e5a-46a5-bd19-c301ce371d14@cpanel.norton-v.cfd:1517?security=&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://b6bac354-c4d1-43aa-a5fe-e8babda06496@f1.springpaatogh8.store:2087?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%40ConfigV2RayNG%20%3A%20%DA%86%D9%86%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@172.64.145.38:2087?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#%F0%9F%87%A9%F0%9F%87%AA%40ConfigV2RayNG
ss://10371edf-4e5a-46a5-bd19-c301ce371d14@cpanel.mizban-r.site:1517?security=&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%BA%F0%9F%87%B8%20ConfigV2RayNG
ss://956a0e9f-5354-4e01-a681-353b79b95dd0@cloud.nexun.ir:443?mode=auto&amp;path=%2FceoHTTP&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%20%28Macintosh%3B%20Intel%20Mac%20OS%20X%2010_15_7%29%20AppleWebKit%2F605.1.15%20%28KHTML%2C%20like%20Gecko%29%20Version%2F18.4%20Safari%2F605.1.15%22%2C%22Pragma%22%3A%22no-cache%22%7D%7D&amp;insecure=0&amp;host=arm.nexun.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=arm.nexun.ir#%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%86%94%40ConfigV2RayNG%E2%9C%8530
ss://10371edf-4e5a-46a5-bd19-c301ce371d14@mail.mizban-r.site:1517?security=&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%AB%F0%9F%87%B7%20ConfigV2RayNG
ss://98057472-daa3-43cc-a23e-b7a8f799ba5b@hamrahconf.ir:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=secure-dispatch-hub-25-network-epsilon.hamrahconfig.ir.&amp;type=ws&amp;allowInsecure=0&amp;sni=secure-dispatch-hub-25-network-epsilon.hamrahconfig.ir.#%40ConfigV2RayNG
ss://1464720a-a342-4e1c-ae46-b23d01797b43@172.64.145.38:443?path=%2FSpringHQ%40SpringHQ-TEL--%40SpringHQ-TEL--%40SpringHQ-TEL--%40SpringHQ-JOIN-%40SpringHQ-TEL--%40SpringHQ-JOIN-%40SpringHQ-TEL-%40SpringHQ-TEL%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=music.parvareshmorghe.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=music.parvareshmorghe.ir#%E2%9C%85%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%D9%87%D8%A7%DB%8C%20%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%D8%AF%D8%B1%3AConfigV2RayNG%40%E2%9C%85
ss://10371edf-4e5a-46a5-bd19-c301ce371d14@mail.norton-v.cfd:1517?security=&amp;encryption=none&amp;host=testspeed-foreign.tci.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%B3%F0%9F%87%B1%20ConfigV2RayNG
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mitivpn-2.nic3-1.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nic3-1.workers.dev#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f1.springpaatogh8.store:2087?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gamepc.sorza.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=digikala.sorza.ir#Join%20%3D%3E%20%40ConfigV2RayNG%20%E2%98%80%EF%B8%8F
ss://6919e588-cff3-4c1b-b7a3-3ca0ada5fb69@fst2.secretping.ir:80?mode=auto&amp;path=%2Fpath&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&amp;host=inferno3.global.ssl.fastly.net&amp;type=xhttp#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20ConfigV2RayNG%40
ss://ff6fb512-147d-419a-9672-e131133f7189@lt-cherry-01.com:8443?security=reality&amp;encryption=none&amp;pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&amp;host=%2FTelegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com&amp;sid=e0ef3d5c0aacb615#%F0%9F%87%B1%F0%9F%87%B9%20ConfigV2RayNG
ss://3b5ef7ea-ccb8-4126-a500-626c650e7e3a@77.83.245.169:22107?security=reality&amp;encryption=none&amp;pbk=MaK15ybWQMEURQWUPLmkVcTlwTn-NVpgQjSJ7TxiyEw&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yandex.ru&amp;sid=ca149cc9d87c3cb6#%40ConfigV2RayNG%20%E2%98%84%EF%B8%8F
ss://94712dd9-17d8-4813-a118-cc487fadd137@77.83.245.189:27414?security=reality&amp;encryption=none&amp;pbk=eiA4uP7O29DoX6lvwhjaIXPTANlwvPB1Jzom_V2Z5gE&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yandex.ru&amp;sid=1ba8b4cd54627171#ConfigV2RayNG
ss://159fd3c9-561c-42aa-90bc-192745785888@77.83.245.195:49229?security=reality&amp;encryption=none&amp;pbk=LU8N5PPS39pF7Sjwxwen_dDWEO0v1jBteR_LS6epgTs&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=yandex.ru&amp;sid=92de1aab07490056#ConfigV2RayNG
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@45.130.125.160:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=pablo-n3.digionix.ir&amp;type=xhttp#%40ConfigV2RayNG%20%E2%98%84%EF%B8%8F
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.16.121.147:2052?mode=auto&amp;path=%2Fpabloping&amp;security=none&amp;encryption=none&amp;host=pablo-n3.digionix.ir&amp;type=xhttp#%40ConfigV2RayNG
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@chatgpt.com:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#ConfigV2RayNG
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@95.179.241.93:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#%F0%9F%86%94Telegram%20%3A%20%40ConfigV2RayNG
ss://eyJhZGQiOiIxMDQuMjEuNjkuNDQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwiaWQiOiJuYXNuZXQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbmFzbmV0L2NkbiIsInBvcnQiOiI4MDgwIiwicHMiOiLwn4aUVGVsZWdyYW0gOiBAQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@51.75.70.204:8443?path=%2F%3Fed%3D2560%26Telegram%20%40app_bedal&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#%F0%9F%86%94Telegram%20%3A%20%40ConfigV2RayNG
ss://9357d31a-97f5-492b-9a9d-24dcb3449fb9@94.156.115.109:443?security=reality&amp;encryption=none&amp;pbk=2XHOm5oJ92noxYHfahYv6dABkpp-bdehIA5grPB1X2c&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tunnel.vk-apps.com&amp;sid=beba4237#%F0%9F%86%94Telegram%20%3A%20%40ConfigV2RayNG
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@ipbaz.ping-box.com:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VpnConnects&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#ConfigV2RayNG
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@195.58.50.134:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40vpnbaz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#ConfigV2RayNG
ss://eyJhZGQiOiJDcGFubmVsLmlyYW51Y3Nob3AuaXIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImZhc3QuY29tIiwiaWQiOiIyYzcyYzY2Ny0wOTNjLTQ3YTUtYTEwOC00OTNjOTMyODJiNTciLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDg1IiwicHMiOiJAQ29uZmlnVjJSYXlORyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.251.81.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40vpnbaz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#ConfigV2RayNG
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.130.125.238:2096?path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%20%40wangcai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.jpmj.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.jpmj.dev#ConfigV2RayNG
ss://94a03e9a-74d5-4036-95e9-563cc19355de@144.31.128.36:443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=secdn19.suio.me#%F0%9F%94%A5ConfigV2RayNG
