#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMik=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://118abefa-b585-49c5-a342-61d0e75402f5@cdnjs.com:443?path=%2Fbzxqrlws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=639057258093033836.corolla-perma.info&fp=chrome&type=ws&allowInsecure=0&sni=639057258093033836.corolla-perma.info#🌐سرور 326 | Bah-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#%40Network_442_%20ssK%2006
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOThjOWE2Mzk5MDY0MjI3@157.185.130.3:49336#%40Network_442_%20ssK%2003
ss://563e4ed0-9473-4d66-aca8-e23c641042a6@free.miladiran1.shop:2002?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40vipvpn_v2ray%F0%9F%92%AF
ss://32849afc-1632-4273-9db6-833dc02a7af7@free.miladiran1.shop:2001?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#%40vipvpn_v2ray%E2%9C%A8
ss://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiI4YTkwYzZkNy01OGRhLTQyNDgtZDAyNC01NzRhMWQzZjMyNjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDUzIiwicHMiOiJ0ZXN0M0BzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiIzMzkwYTYzMS05MGNmLTQ4YjMtY2QxMy0zYWQ1NTlmMDE3OTYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDgzIiwicHMiOiJ0ZXN0MkBzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiIwZDBjZTMwMC03NDg5LTRiNmMtYmM1YS00YWYzYTU2OTRjMGMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDg3IiwicHMiOiJ0ZXN0MUBzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiYm1pLmlyIiwiaWQiOiIwNzc3YWM0MC0xNWY2LTRkNTctZTRiZS0wOTA1NGI2MDE2M2UiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI0NDMiLCJwcyI6IuKaoe+4jyBAVmlQVnBuX3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIxYjBmZGE4MC01MDZkLTRlMWYtZWI1Zi01ODM5OTRkNDdkNDYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MDgwIiwicHMiOiLimqHvuI8gQFZpUFZwbl92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIzNzQ1NTc2MC1lOTlkLTRiMTQtZDZiMi1jMGMzZjA0MDA4MWIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkY2IyMTEzMC04ODBmLTRjNzYtODRjOC01YWExNzZkOGZkYjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjUzNyIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@151.101.244.81:80?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=goraz.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20ConfigV2RayNG
ss://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&amp;path=%2Fcategory%2Fmusic&amp;security=&amp;encryption=none&amp;host=iran.boltboost.gg&amp;type=xhttp#%40ConfigV2RayNG
ss://00d3f21c-0f44-2475-e2aa-5d1677814698@tun.kopo-gafe.ir:1981?security=none&amp;encryption=none&amp;host=downloadha.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG%20%7C%20%F0%9F%87%A9%F0%9F%87%AA
ss://dd936ba9-81bc-445b-89d3-6d993745d56c@109.122.251.152:2020?security=none&amp;encryption=none&amp;host=zula.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://a7dfc7c7-f4a1-480a-90fe-00fdb2b7c1b7@german5.activevps55.com:55015?security=none&amp;encryption=none&amp;host=divarcdn.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG%F0%9F%95%8A%EF%B8%8F%F0%9F%A4%8D
ss://007ef8a4-08b6-43b3-a4cd-17b8236bddf2@python.org:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=fdsgszd.global.ssl.fastly.net&amp;type=ws#Tel%3A%20%40ConfigV2RayNG
ss://e6966e2b-3464-45fc-8335-c7b60cde854f@81.12.91.177:27000?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%40ConfigV2RayNG%20%D9%82%D8%B7%D8%B9%20%D8%B4%D8%AF%20%D8%A8%DB%8C%D8%A7%20%DA%86%D9%86%D9%84%20%D8%AC%D8%AF%DB%8C%D8%AF%20%D9%85%DB%8C%D8%B2%D8%A7%D8%B1%D9%85
ss://91ffc858-0f92-4214-831d-2c27a207547f@91.98.43.14:24663?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#ConfigV2RayNG
ss://7d2f8db7-5a94-4721-a619-351cd77d2895@panel.vip3server.cam:2983?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#ConfigV2RayNG
ss://b3ef0408-0821-4cc8-9d87-7539611dab51@clients.freelnd.ir:608?path=%2Fws%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com&amp;type=ws#ConfigV2RayNG
ss://0d30e81c-ee27-46dd-aa3d-7796da838b75@perl.org:80?path=%2Fcontainers%2Ffi&amp;security=none&amp;encryption=none&amp;host=lexeu.global.ssl.fastly.net&amp;type=ws#%E2%9A%A1Telegram%20%3D%20%40ConfigV2RayNG
ss://792ad70e-d173-4bf7-be4b-f74285cd8968@ip4.gptban.com:80?mode=auto&amp;path=%2FGaMeOpTiMiZeR%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=Panellosiris.global.ssl.fastly.net&amp;type=xhttp#%E2%9A%A1%EF%B8%8FTelegram%20%3D%20%40ConfigV2RayNG
ss://0a92434a-4cf9-458b-8c4b-b73cd2c9599a@pol2.creativelife.monster:49873?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%92%AB%20%40ConfigV2RayNG%20%28%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%29
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@151.101.244.81:80?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=goraz.global.ssl.fastly.net&amp;type=xhttp#%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%3D%20t.me%2FConfigV2RayNG
ss://eyJhZGQiOiIxODUuMTI2LjYuMTMxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjY0OGEwNzEwLTM3ZDItNDBkMy1hY2Y2LWVhMGUyM2Y4ODQ1MiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjM0NDciLCJwcyI6IvCfh6vwn4euIENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
ss://52bbba8a-cba7-41de-a0c8-5d66663ca8f3@pol2.creativelife.monster:37962?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%92%AB%20%40ConfigV2RayNG%20%28%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%29
ss://703d89e1-cef5-41cb-b692-8d3e2a45e1a3@pol2.creativelife.monster:37962?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%92%AB%20%40ConfigV2RayNG%20%28%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%29
ss://2f25014d-2e34-439b-8e96-2ee0cbed74dc@151.101.193.242:80?mode=auto&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=harro-warm-z2.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A8%F0%9F%87%A6%20%7C%20ConfigV2RayNG
ss://2d25da30-8982-49dc-bfed-f121be6f7762@SpEeDtEsT.NeT:80?mode=auto&amp;path=%2FHajAmirVip%3F%3D2048&amp;security=none&amp;encryption=none&amp;host=fasthetz.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@vipde1.persianhostnet.ir:9091?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://9f88f219-216a-4efa-8188-29558a27ab67@library98.ir:29258?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%B9%F0%9F%87%B7%20%40ConfigV2RayNG
ss://790944f0-ad46-4e98-abcf-1f4d6d28bea5@45.156.185.159:3131?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG
ss://9cb2b14f-cb4a-4ceb-a0ac-3a46f56d8545@library98.ir:38759?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%8C%99
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@vipde4.persianhostnet.ir:9092?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20ConfigV2RayNG
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@vipde1.persianhostnet.ir:9091?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#%DA%86%D9%86%D9%84%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88%20%40ConfigV2RayNG
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@fly.dlc-bazigame.ir:80?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;hos=goraz.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG
ss://57d0af01-4ccb-413a-9233-de7e901388e3@Iran.AhmadMomeni.ir:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%93%A1%20%40ConfigV2RayNG%20%F0%9F%9A%80
ss://cc8e47ab-ff1b-46aa-b8eb-2dc4f50fae4e@library98.ir:54748?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@vipde2.persianhostnet.ir:9091?security=none&amp;encryption=none&amp;host=filmnet.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://4763fe93-80db-4b99-9539-e5101b424223@85.133.237.216:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%AC%F0%9F%87%A7%40ConfigV2RayNG
ss://201dc832-fe31-4fd5-b453-6c401fc14477@fastly.cdn.steampipe.steamcontent.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=Deadlist.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://201dc832-fe31-4fd5-b453-6c401fc14477@ip2.gptban.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=gutta.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://201dc832-fe31-4fd5-b453-6c401fc14477@www.dymocks.com.au:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=Deadlist.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://9cb2b14f-cb4a-4ceb-a0ac-3a46f56d8545@library98.ir:38759?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%F0%9F%8C%99
ss://5b50ba5b-20cf-4b99-aed8-597f40fd80fb@srv9.tak30m.com:38509?security=none&amp;encryption=none&amp;host=divar.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://201dc832-fe31-4fd5-b453-6c401fc14477@k1.hosting-ip.ir:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=gutta.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://201dc832-fe31-4fd5-b453-6c401fc14477@ip1.gptban.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=gutta.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://201dc832-fe31-4fd5-b453-6c401fc14477@SpEeDtEsT.NeT:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=Webinars.global.ssl.fastly.net&amp;type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://5a279448-5c68-481c-a4c6-cb3b4b47d595@91.206.171.155:608?path=%2Fws%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com&amp;type=ws#ConfigV2RayNG
ss://4763fe93-80db-4b99-9539-e5101b424223@85.133.237.216:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://cc8e47ab-ff1b-46aa-b8eb-2dc4f50fae4e@library98.ir:54748?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%40ConfigV2RayNG%20%E2%AD%90
ss://055b280c-d130-402d-91c8-fde274452ad7@kh.bishtaraz33kilo.top:8080?path=%2Ftest&amp;security=none&amp;encryption=none&amp;type=ws#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://91ffc858-0f92-4214-831d-2c27a207547f@91.98.43.14:24663?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#%F0%9F%87%B3%F0%9F%87%B1%40ConfigV2RayNG
ss://4763fe93-80db-4b99-9539-e5101b424223@85.133.237.216:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%DB%8C%D8%AF%20%D9%82%D8%B7%20%D9%86%D8%B4%DB%8C%D8%AF%20%40ConfigV2RayNG
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@vipde2.persianhostnet.ir:9091?security=none&amp;encryption=none&amp;host=filmnet.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20ConfigV2RayNG
ss://3d3db701-d5a3-4094-b50f-421b1fe21e52@azinsite.amir777.sbs:2010?security=none&amp;encryption=none&amp;host=speedtest.net&amp;headerType=none&amp;type=tcp#%F0%9F%94%B7%EF%B8%8F%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%3A%20ConfigV2RayNG%40
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@vipde7.persianhostnet.ir:9094?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20ConfigV2RayNG
ss://d6637de9-6df6-4e14-b6c2-9f32df6d5c79@fly.dlc-bazigame.ir:80?mode=auto&amp;path=%2Fdl%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;host=goraz.global.ssl.fastly.net&amp;type=xhttp#%E2%9A%A1%EF%B8%8FTelegram%20%3D%20%40ConfigV2RayNG
