#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNSk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://SERVERNETT-TELEGRAM1@iup.sernett.ir:80?mode=auto&path=%2F&security=none&encryption=none&type=xhttp#🌐سرور 444 | Bah-11| MTSRVRS
vmess://eyJhZGQiOiI4OTU1Lm91dGxpbmUtdnBuLmNsb3VkIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwiaWQiOiJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+RifCfhpQgQFYyTkVUX0lSQU4iLCJzY3kiOiJhdXRvIiwic25pIjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 34 | Bah-11| MTSRVRS
trojan://telegram-id-privatevpns@13.39.252.233:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 33 | Bah-11| MTSRVRS
trojan://telegram-id-privatevpns@13.39.252.233:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 32 | Bah-11| MTSRVRS
vless://ad0531c0-3619-473c-80cd-4561f90a1b25@speedtest.net:80?mode=auto&path=%2F&security=none&encryption=none&host=90.ir&type=xhttp#🌐سرور 31 | Bah-11| MTSRVRS
vless://27379a6d-c0f2-4476-b6c2-352bf4f2087b@46.62.240.45:46704?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=HxFj9w2QRYJD6gLPuRW4upoYqe1A2lHqdAiB1mdcBUQ&sid=bb5cae&spx=/#🌐سرور 30 | Bah-11| MTSRVRS
vless://02529660-52bf-4896-951a-1857c88d1dba@129.212.143.246:47542?mode=gun&security=reality&encryption=none&pbk=krsHuR6-NfPzTvW8uE9b_Xbjj-48yI91kLqhx4tWPUg&fp=chrome&spx=%2F&type=grpc&sni=zula.ir&sid=7a6d1a#🌐سرور 29 | Bah-11| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐سرور 28 | Bah-11| MTSRVRS
vless://d4d031ec-0ba6-486a-aa0c-dce2b7cb8933@212.111.84.187:8443?security=reality&encryption=none&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=887c0d72e771a934#🌐سرور 27 | Bah-11| MTSRVRS
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 26 | Bah-11| MTSRVRS
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 25 | Bah-11| MTSRVRS
vless://0c942b51-66f2-4788-98c3-8cf58954421c@91.107.159.32:22?mode=gun&security=reality&encryption=none&pbk=O1JNAhjldpMPvqA-GCbjVlm1gvVQSYAtXULtfC-9z1w&fp=chrome&spx=%2F&type=grpc&serviceName=کانال‌تلگرام @ev2rayy&sni=yahoo.com&sid=d757f949ab85#🌐سرور 24 | Bah-11| MTSRVRS
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐سرور 23 | Bah-11| MTSRVRS
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐سرور 22 | Bah-11| MTSRVRS
vless://fb47c96a-c59f-4551-b687-ba9305419abc@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D2080&security=&encryption=none&host=hm3.mutee.com.tr&type=ws#🌐سرور 21 | Bah-11| MTSRVRS
vless://VPNCUSTOMiZE@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 20 | Bah-11| MTSRVRS
vless://f50407c6-f465-4a6b-8a28-bbef97c4b308@t5.nalbi.ir:9050?type=ws&host=coresite.com&path=/download#🌐سرور 19 | Bah-11| MTSRVRS
vmess://eyJhZGQiOiIxMDQuMTYuMjE3LjI0MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmVsbHkuaG9tZXMiLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+RifCfhpQgQFYyTkVUX0lSQU4iLCJzY3kiOiJhdXRvIiwic25pIjoibmVsbHkuaG9tZXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 18 | Bah-11| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@151.101.2.216:80?path=%2Ftelegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79&security=none&encryption=none&host=4.fer70osowk&type=ws#🌐سرور 17 | Bah-11| MTSRVRS
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@18.188.119.26:1212?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7&spx=#🌐سرور 16 | Bah-11| MTSRVRS
vmess://eyJhZGQiOiIxNS4yMzUuNDEuMjAwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsIm5ldCI6IndzIiwicGF0aCI6IlwvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsInBvcnQiOiI4MCIsInBzIjoidC5tZVwvZW50cnlORVQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=/config=1855792540495098#🌐سرور 15 | Bah-11| MTSRVRS
vless://ea736b2b-0f0a-4b9f-865f-83e0014ffc8c@77.42.77.102:46704?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=HxFj9w2QRYJD6gLPuRW4upoYqe1A2lHqdAiB1mdcBUQ&sid=bb5cae&spx=/#🌐سرور 14 | Bah-11| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.160:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 13 | Bah-11| MTSRVRS
vless://0d9e572e-ad55-4fb8-adcf-858cbafb9c40@109.122.247.25:3000?encryption=none&type=tcp&headerType=http&host=parsabr.com&path=/api/register/new/name/dav/response/cmV0aXJlZCBoZWxsbyBob3cgYXJlIHlvdSB0aGlzIGlzIG15IG5ldyBoZWFkZXIgd&security=none#🌐سرور 12 | Bah-11| MTSRVRS
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&encryption=none&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&sni=pages.dev#🌐سرور 11 | Bah-11| MTSRVRS
vless://7b1d4b91-d013-44e2-9247-37ccbbb92dec@ced17edd8f84d2e7.speedtest.net:80?path=%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%3Fed%3D1024&security=none&encryption=none&host=v2netiran.life.&type=ws#🌐سرور 10 | Bah-11| MTSRVRS
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@cf.narton.ir:8443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---MiTiVPN%2F---%40MiTiVPN&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http%2F1.1&encryption=none&insecure=0&host=hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=hitgram.ir#🌐سرور 9 | Bah-11| MTSRVRS
vless://5b5c6557-d611-4c6f-a43b-a2c48c0b541d@46.102.136.69:57803?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 8 | Bah-11| MTSRVRS
vless://93de1af2-1d38-44d0-b453-d869827c044e@panel-finland-2.subcenter.net:2002?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#🌐سرور 7 | Bah-11| MTSRVRS
vless://d34dac88-5207-49a3-b5dc-1b737e2a7f6f@8.6.112.0:443?path=%2F141.95.127.113%3D2053&security=tls&encryption=none&insecure=0&host=lutranautilus.qzz.io&type=ws&allowInsecure=0&sni=lutranautilus.qzz.io#🌐سرور 6 | Bah-11| MTSRVRS
vless://9d329f7a-b0a9-4e55-d113-e744c4d4fd79@cloudflare-dl.byoip.top:2096?path=%2F&security=tls&encryption=none&host=deguo1.shuiwudengli.dpdns.org&type=ws&sni=deguo1.shuiwudengli.dpdns.org#🌐سرور 5 | Bah-11| MTSRVRS
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@188.114.98.0:443?path=%2F45.76.183.217%3D49292&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐سرور 4 | Bah-11| MTSRVRS
vless://nasnet@tgju.org:2053?path=%2Fnasnet%2Fcdn%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=nasnet-162191099.sharghdaily.co&fp=randomized&type=httpupgrade&sni=nasnet-162191099.sharghdaily.co#🌐سرور 2 | Bah-11| MTSRVRS
vless://telegram-id-ArV2ray@151.101.194.133:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=12.irfrn10sn.net&fp=chrome&type=ws&sni=mio.splashthat.com#🌐سرور 1 | Bah-11| MTSRVRS
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&type=ws&allowInsecure=1&sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐 به روزرسانی شده درBah-11 | 05:27 | هر 15 دقیقه کانفیگ جدید داریم
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.227.134:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#US_speednode_0042
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.224.5:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/x-aniu/?ed=2560security=tls#US_speednode_0041
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@198.62.62.241:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#US_speednode_0040
vless://51d68902-063d-43c4-a29a-63b5561b4c96@gera.flucatlove.com:443?allowInsecure=0&sni=deepl.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#US_speednode_0039
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.21.227.134:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/x-aniu/?ed=2560security=tls#US_speednode_0038
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.16.250.22:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/x-aniu/?ed=2560security=tls#US_speednode_0037
vless://937f8940-ad8a-409f-93c3-4d6249af628f@us1.miyazono-kaori.com:443?allowInsecure=0&sni=download-porter.hoyoverse.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#US_speednode_0036
vless://15235ce9-4cd2-4483-b6b6-7fc4a3f44735@104.26.15.118:443?allowInsecure=0&sni=snip.ere.de5.net&type=ws&host=snip.ere.de5.net&path=/?ed=2560security=tls#US_speednode_0035
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.17.25.173:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#US_speednode_0034
vless://15235ce9-4cd2-4483-b6b6-7fc4a3f44735@registry.cyou:443?allowInsecure=0&sni=snip.ere.de5.net&type=ws&host=snip.ere.de5.net&path=/?ed=2560fp=random&security=tls#US_speednode_0033
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.18.185.26:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#US_speednode_0032
vless://15235ce9-4cd2-4483-b6b6-7fc4a3f44735@162.159.153.160:443?allowInsecure=0&sni=snip.ere.de5.net&type=ws&host=snip.ere.de5.net&path=/?ed=2560security=tls#US_speednode_0031
vless://f5ad8f14-b5d9-4f51-8e01-c5e5bb521588@136.175.178.165:443?allowInsecure=0&sni=navi.bankrate.com&fp=chrome&security=tls#US_speednode_0030
vless://15235ce9-4cd2-4483-b6b6-7fc4a3f44735@108.162.198.38:443?allowInsecure=0&sni=snip.ere.de5.net&type=ws&host=snip.ere.de5.net&path=/?ed=2560fp=random&security=tls#US_speednode_0029
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.17.25.173:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/x-aniu/?ed=2560fp=chrome&security=tls#US_speednode_0028
vless://15235ce9-4cd2-4483-b6b6-7fc4a3f44735@108.162.198.31:443?allowInsecure=0&sni=snip.ere.de5.net&type=ws&host=snip.ere.de5.net&path=/?ed=2560fp=random&security=tls#US_speednode_0027
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.18.185.26:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/x-aniu/?ed=2560security=tls#US_speednode_0026
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@vip3.kaixincloud.top:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/x-aniu/?ed=2560security=tls#US_speednode_0025
vless://15235ce9-4cd2-4483-b6b6-7fc4a3f44735@104.16.250.85:443?allowInsecure=0&sni=snip.ere.de5.net&type=ws&host=snip.ere.de5.net&path=/?ed=2560security=tls#US_speednode_0024
vless://51d68902-063d-43c4-a29a-63b5561b4c96@64.188.105.202:443?allowInsecure=0&sni=de.gagtubelol.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#US_speednode_0023
vless://937f8940-ad8a-409f-93c3-4d6249af628f@us2.miyazono-kaori.com:443?allowInsecure=0&sni=download-porter.hoyoverse.com&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#US_speednode_0022
vless://15235ce9-4cd2-4483-b6b6-7fc4a3f44735@104.16.103.22:443?allowInsecure=0&sni=snip.ere.de5.net&type=ws&host=snip.ere.de5.net&path=/?ed=2560security=tls#US_speednode_0021
vless://15235ce9-4cd2-4483-b6b6-7fc4a3f44735@104.17.143.88:443?allowInsecure=0&sni=snip.ere.de5.net&type=ws&host=snip.ere.de5.net&path=/?ed=2560security=tls#US_speednode_0020
vless://51d68902-063d-43c4-a29a-63b5561b4c96@144.31.139.71:443?allowInsecure=0&sni=de.gagtubelol.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#US_speednode_0019
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.16.147.32:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#US_speednode_0018
vless://15235ce9-4cd2-4483-b6b6-7fc4a3f44735@141.101.114.227:443?allowInsecure=0&sni=snip.ere.de5.net&type=ws&host=snip.ere.de5.net&path=/?ed=2560security=tls#US_speednode_0017
vless://a2d12dc9-c111-45ac-b803-87e48f3484d8@hinet4.gzcloud.shop:20280?allowInsecure=0&sni=buylite.music.apple.com&flow=xtls-rprx-vision-udp443&fp=edge&security=tls#TW_speednode_0016
vless://04793d5b-1b79-49fc-b5f9-2e8ce0e3ebc6@hinet2.gzcloud.shop:20519?allowInsecure=0&sni=buylite.music.apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#TW_speednode_0015
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@94.228.215.12:443?allowInsecure=0&sni=hls-svod.itunes.apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#NL_speednode_0013
vless://51d68902-063d-43c4-a29a-63b5561b4c96@89.110.66.181:443?allowInsecure=0&sni=apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#NL_speednode_0012
vless://d6b1327d-2bec-4366-a3a1-9b1284f95841@94.103.1.230:443?allowInsecure=0&sni=sun6-21.userapi.com&flow=xtls-rprx-vision-udp443&fp=qq&security=tls#MD_speednode_0011
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@220.85.144.155:12547?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#KR_speednode_0010
vless://e6af2417-0a79-4521-aa2a-de1c2f105188@85.235.149.184:500?allowInsecure=0&sni=stackoverflow.com&fp=firefox&security=tls#IT_speednode_0009
vless://32663838-6132-4561-b532-653431613036@ok.1eta.site:80?allowInsecure=0&sni=tgju.org#ID_speednode_0008
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@43.161.254.121:443?allowInsecure=0&sni=l.ayovo.netlib.re&type=ws&host=l.ayovo.netlib.re&path=/?ed=2560security=tls#HK_speednode_0007
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@185.234.59.174:443?allowInsecure=0&sni=hls-svod.itunes.apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#GR_speednode_0006
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@185.234.59.172:443?allowInsecure=0&sni=hls-svod.itunes.apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#GR_speednode_0005
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@185.234.59.173:443?allowInsecure=0&sni=hls-svod.itunes.apple.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#GR_speednode_0004
vless://937f8940-ad8a-409f-93c3-4d6249af628f@uk1.miyazono-kaori.com:443?allowInsecure=0&sni=www.bp.com&flow=xtls-rprx-vision-udp443&fp=ios&security=tls#GB_speednode_0003
vless://d6b1327d-2bec-4366-a3a1-9b1284f95841@138.124.79.4:443?allowInsecure=0&sni=sun6-21.userapi.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#CH_speednode_0001
vmess://eyJ2IjogIjIiLCAicHMiOiAi6aaZ5rivMnxAcmlwYW9qaWVkaWFuIiwgImFkZCI6ICI0Ny4yNDIuMTkyLjIzMyIsICJwb3J0IjogIjM0NjU5IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjg0ODI2NzFlLTg0NmYtNDVjNy1hZWM0LTUzMWM3OWY3NzVlYyIsICJzbmkiOiAiIn0=
vmess://eyJ2IjogIjIiLCAicHMiOiAi6aaZ5rivfEByaXBhb2ppZWRpYW4iLCAiYWRkIjogInYxMC5oZGFjZC5jb20iLCAicG9ydCI6ICIzMDgwNyIsICJhaWQiOiAyLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCAic25pIjogIiJ9
trojan://BxceQaOe@52.195.175.115:1112?allowInsecure=1&sni=t.me%2Fripaojiedian#%E7%BE%8E%E5%9B%BD3%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@57.180.246.207:491?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD2%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@43.207.157.137:491?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian
trojan://BxceQaOe@43.199.207.224:1691?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%96%B0%E5%8A%A0%E5%9D%A13%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.138.24:544?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@153.121.38.213:3901?allowInsecure=0&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A1%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@43.207.157.137:4006?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC3%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@57.180.246.207:1933?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC2%7C%40ripaojiedian
trojan://BxceQaOe@54.249.137.88:26378?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%97%A5%E6%9C%AC%7C%40ripaojiedian
trojan://BxceQaOe@54.249.137.88:1867?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF5%7C%40ripaojiedian
trojan://BxceQaOe@43.207.157.137:2826?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF4%7C%40ripaojiedian
trojan://c1d83c0c7d57cead4379ba14a82df69b@58.152.110.210:443?allowInsecure=1&sni=www.nintendogames.net#%E9%A6%99%E6%B8%AF3%7C%40ripaojiedian
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HrfCfh7Ag6aaZ5rivMnxAcmlwYW9qaWVkaWFuIiwgImFkZCI6ICI0Ny4yNDIuMTkyLjIzMyIsICJwb3J0IjogMzQ2NTksICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI4NDgyNjcxZS04NDZmLTQ1YzctYWVjNC01MzFjNzlmNzc1ZWMifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HrfCfh7Ag6aaZ5rivfEByaXBhb2ppZWRpYW4iLCAiYWRkIjogInYxMC5oZGFjZC5jb20iLCAicG9ydCI6IDMwODA3LCAiYWlkIjogMiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0In0=
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@63.180.254.10:443#tg%E9%A2%91%E9%81%93%3A%40ripaojiedian%20%231
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@77.90.41.197:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#telegram%20%C2%BB%20mainv%F0%9D%9F%AEray%20%231
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?insecure=1&sni=jnir.pichondan.com&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%F0%9F%87%A9%F0%9F%87%AAAll%C2%B3%20%7C%20%40AZARBAYJAB1
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#telegram%20%C2%BB%20mainv%F0%9D%9F%AEray
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36400?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#%F0%9F%86%9447%40ConfigV2RayNG
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:36300?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#r%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C%20%232
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35200?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#r%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C%20%231
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35000?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#r%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C
hysteria2://e7965e64-e001-4e8c-8273-39c61ff4a094@tw.oomz.ru:30000?insecure=1&sni=bing.com#TW
