#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zKQ==
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vmess://eyJhZGQiOiIxODguMTE0Ljk3LjMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwiaWQiOiJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoiQHMwMDEzIPCfh7Pwn4exIE5ldGhlcmxhbmRzIiwic2N5IjoiYXV0byIsInNuaSI6ImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 214 | Bah-17| MTSRVRS
trojan://fe04888f-970d-44c8-8b56-26a74ea26d3c@green2.cdntencentmusic.com:31102?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2017
vless://feafc2ef-d5fd-4f6d-803b-fad4a5cc1f0e@54.46.4.247:7111?security=reality&type=tcp&allowInsecure=1&sni=viu.tv&fp=chrome&flow=xtls-rprx-vision&sid=e7680e86&pbk=UK7qxWWGfRQcQfwaGpHnqmmqqJBut4jxve8AeDDJ2UI#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2016
trojan://e57f3d5b-d708-4997-aee2-d7c05ba0ff3e@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2015
trojan://8c33d20a-317b-4780-b1dc-4a5d221c53e9@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2014
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26004?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2013
trojan://b99fe842-c1e9-40a8-b871-557a8ee2267e@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2012
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWFmYzJlZi1kNWZkLTRmNmQtODAzYi1mYWQ0YTVjYzFmMGU=@183.240.138.168:19812?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2011
trojan://adb1ceb1-e1c0-497d-98e3-2484f8815a53@green2.cdntencentmusic.com:31101?sni=green2.cdntencentmusic.com&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2010
trojan://bacb661b-0054-4c20-923c-f4abe8bb7eb3@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26001?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2009
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNWQxYTNhYi0yY2E4LTQyYjItOGYyMS01Mjc2OTUyNTAwMTc=@18.162.143.218:29001?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2007
ss://YWVzLTI1Ni1nY206YTlhMzdiNTQtZTk1YS00YmM0LTk2MzctN2ZkMDBhMDNkZDJl@18.163.190.53:50000?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2006
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26003?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2004
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNWQxYTNhYi0yY2E4LTQyYjItOGYyMS01Mjc2OTUyNTAwMTc=@18.163.77.224:29000?tfo=1#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2003
trojan://dc09a397-6293-49ee-8778-c20cb3ed3a13@f4d7f1c2f3b80976a5e2c1d4b3f0f321.358.onl:26002?sni=www.bilibili.com&allowInsecure=1&fp=chrome#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MjczZjRmYy04NmQxLTQ2Y2QtOTFiYi01ZGZlM2IxMTY5ZDM=@c.cdn-bilibili.cn:10201#%F0%9F%87%AD%F0%9F%87%B0%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E9%A6%99%E6%B8%AF%2001
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@147.75.237.72:443?allowInsecure=0&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/?ed=2560security=tls#US_speednode_0053
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@china.embassy.gov.au:2053?allowInsecure=0&sni=snippet.danfeng.gleeze.com&type=ws&host=snippet.danfeng.gleeze.com&path=/danfengfp=chrome&security=tls#US_speednode_0052
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@one.dash.cloudflare.com:2053?allowInsecure=0&sni=snippet.danfeng21.ndjp.net&type=ws&host=snippet.danfeng21.ndjp.net&path=/danfengfp=chrome&security=tls#US_speednode_0051
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.17.73.206:2053?allowInsecure=0&sni=snippet.fgfw.de5.net&type=ws&host=snippet.fgfw.de5.net&path=/danfengfp=chrome&security=tls#US_speednode_0050
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.149.238:2096?allowInsecure=0&sni=sni.jpmj.dev&type=ws&host=sni.jpmj.dev&path=/?ed=2560fp=chrome&security=tls#US_speednode_0049
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@207.246.97.82:443?allowInsecure=0&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/?ed=2560fp=chrome&security=tls#US_speednode_0048
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@vip2.kaixincloud.top:443?allowInsecure=0&sni=DiprOX.pages.DEV&type=ws&host=DiprOX.pages.DEV&path=/assetsfp=chrome&security=tls#US_speednode_0047
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.17.71.206:2053?allowInsecure=0&sni=snippet.sheilabelinda.ndjp.net&type=ws&host=snippet.sheilabelinda.ndjp.net&path=/danfengfp=chrome&security=tls#US_speednode_0046
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.120.94.138:2096?allowInsecure=0&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/?ed=2560fp=chrome&security=tls#US_speednode_0045
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@v1.dabache.top:443?allowInsecure=0&sni=DiprOX.pages.DEV&type=ws&host=DiprOX.pages.DEV&path=/assetsfp=chrome&security=tls#US_speednode_0043
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&path=/fp=randomized#US_speednode_0042
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.17.73.206:2053?allowInsecure=0&sni=snippet.fgfw.de5.net&type=ws&host=snippet.fgfw.de5.net&path=/danfeng?ed=2560fp=chrome&security=tls#US_speednode_0041
vless://41774b9b-d291-4275-8642-075e2e3246d8@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=edge&security=tls#US_speednode_0040
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@docs.cloudflare.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&path=/fp=randomized#US_speednode_0039
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@developers.cloudflare.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&path=/fp=randomized#US_speednode_0038
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@1357900.xyz:2053?allowInsecure=0&sni=snippet.danfeng.gleeze.com&type=ws&host=snippet.danfeng.gleeze.com&path=/danfengfp=chrome&security=tls#US_speednode_0036
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?allowInsecure=0&sni=DiprOX.pages.DEV&type=ws&host=diprox.pages.dev&path=/Tel-@V2rayAlphafp=chrome&security=tls#US_speednode_0035
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?allowInsecure=0&sni=DiprOX.pages.DEV&type=ws&host=diprox.pages.dev&path=/fp=chrome&security=tls#US_speednode_0034
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@ns.cloudflare.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&path=/fp=randomized#US_speednode_0033
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.148.238:2096?allowInsecure=0&sni=sni.jpmj.dev&type=ws&host=sni.jpmj.dev&path=/?ed=2560fp=chrome&security=tls#US_speednode_0031
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@108.162.198.154:443?allowInsecure=0&sni=DiprOX.pages.DEV&type=ws&host=DiprOX.pages.DEV&path=/fp=chrome&security=tls#US_speednode_0030
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@142.171.220.62:16005?allowInsecure=0&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/?ed=2560fp=chrome&security=tls#US_speednode_0029
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@104.17.71.206:2053?allowInsecure=0&sni=snippet.sheilabelinda.ndjp.net&type=ws&host=snippet.sheilabelinda.ndjp.net&path=/danfeng?ed=2560fp=chrome&security=tls#US_speednode_0028
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.udemy.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&path=/fp=randomized#US_speednode_0027
vless://a2a396c3-f40e-4dee-bdbb-b1201f12dc1c@go2.lenovo.com:2053?allowInsecure=0&sni=snippet.danfeng21.ndjp.net&type=ws&host=snippet.danfeng21.ndjp.net&path=/danfeng?ed=2560fp=chrome&security=tls#US_speednode_0026
vless://38d8a785-290c-4e0a-b8b2-1c2cc9713e4e@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#US_speednode_0025
vless://68433f39-1453-432e-8860-435b9e254aa7@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=qq&security=tls#US_speednode_0024
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cloudflare-dns.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&path=/fp=randomized#US_speednode_0023
vless://b69db1be-6244-4497-be31-ef357da12a35@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#US_speednode_0022
vless://a340a206-1ebb-423e-abbe-fc9b47cdcb72@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=safari&security=tls#US_speednode_0021
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.npmjs.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&path=/fp=randomized#US_speednode_0020
vless://2ebacb1d-b0cd-413c-8d57-6e8c5e14dbcd@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=edge&security=tls#US_speednode_0019
vless://28fa5dc0-403b-4a02-a820-0b28900adfd9@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=ios&security=tls#US_speednode_0018
vless://8b0fa37d-67f1-48e0-bc70-f548d6cfc397@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=edge&security=tls#US_speednode_0017
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.fbi.gov:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-nmsl.workers.dev&path=/fp=randomized#US_speednode_0016
vless://4c642cae-1a6d-4e51-a1c3-fa5892437aa3@104.17.76.224:443?allowInsecure=0&sni=5465765525.ccfly.tech&type=ws&host=5465765525.ccfly.tech&path=/?ed=2048fp=chrome&security=tls#US_speednode_0015
vless://d2e63060-bcc6-483c-8378-df86abeb8473@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#US_speednode_0014
vless://f890f843-9271-4178-9d5f-1adceb3bbe74@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#US_speednode_0013
vless://a36da633-3867-4855-9450-00083e071829@1002.kingfisher.top:10000?allowInsecure=0&sni=www.python.org&flow=xtls-rprx-vision-udp443&fp=safari&security=tls#US_speednode_0012
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.238:2096?allowInsecure=0&sni=sni.jpmj.dev&type=ws&host=sni.jpmj.dev&path=/?ed=2560fp=chrome&security=tls#NL_speednode_0010
vless://fcfc091d-81a4-40b7-cbdc-8eb7683617a4@2.jp.1.cdn-bilibili.cn:443?allowInsecure=0&sni=www.yahoo.co.jp&flow=xtls-rprx-vision-udp443&fp=edge&security=tls#IR_speednode_0009
vless://3b12e953-96f0-40da-ac32-3038dadf20f7@185.113.10.198:10468?allowInsecure=0&sni=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN#IR_speednode_0008
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@25.26.27.238:2096?allowInsecure=0&sni=sni.jpmj.dev&type=ws&host=sni.jpmj.dev&path=/?ed=2560fp=chrome&security=tls#GB_speednode_0007
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.131.9.202:443?allowInsecure=0&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/?ed=2560fp=chrome&security=tls#FR_speednode_0006
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.251.81.238:2096?allowInsecure=0&sni=sni.jpmj.dev&type=ws&host=sni.jpmj.dev&path=/?ed=2560fp=chrome&security=tls#ES_speednode_0005
vless://79a48cba-4a44-4a5c-bfa9-64a53379df2c@iar.blackhoster.com:350?allowInsecure=0&sni=excoino.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#DE_speednode_0004
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.165.200.241:443?allowInsecure=0&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/?ed=2560fp=chrome&security=tls#DE_speednode_0003
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@190.93.244.138:2096?allowInsecure=0&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/?ed=2560fp=chrome&security=tls#CR_speednode_0002
vless://d6b1327d-2bec-4366-a3a1-9b1284f95841@138.124.79.9:443?allowInsecure=0&sni=sun6-21.userapi.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#CH_speednode_0001
vmess://eyJ2IjogIjIiLCAicHMiOiAi6aaZ5rivfEByaXBhb2ppZWRpYW4iLCAiYWRkIjogInYxMC5oZGFjZC5jb20iLCAicG9ydCI6ICIzMDgwNyIsICJhaWQiOiAyLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCAic25pIjogIiJ9
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@168.126.234.233:25879#%E9%9F%A9%E5%9B%BD%7C%40ripaojiedian
trojan://BxceQaOe@18.181.177.51:3159?allowInsecure=1&sni=t.me%2Fripaojiedian#%E7%BE%8E%E5%9B%BD3%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:2760?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD2%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.231.103:1276?allowInsecure=0&sni=www.nintendogames.net#%E7%BE%8E%E5%9B%BD%7C%40ripaojiedian
trojan://BxceQaOe@3.112.215.135:8041?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%96%B0%E5%8A%A0%E5%9D%A13%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.236.32:3901?allowInsecure=1&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A12%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.89.176:3076?allowInsecure=0&sni=www.nintendogames.net#%E6%96%B0%E5%8A%A0%E5%9D%A1%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@160.16.124.55:3423?allowInsecure=0&sni=www.nintendogames.net#%E6%97%A5%E6%9C%AC2%7C%40ripaojiedian
trojan://BxceQaOe@52.194.222.6:26378?allowInsecure=1&sni=t.me%252Fripaojiedian#%E6%97%A5%E6%9C%AC%7C%40ripaojiedian
trojan://BxceQaOe@13.112.171.80:1820?allowInsecure=1&sni=t.me%2Fripaojiedian#%E9%A6%99%E6%B8%AF4%7C%40ripaojiedian
trojan://5fb072e0ddd631cf66cf752b09210480@18.179.142.141:3373?allowInsecure=1&sni=www.nintendogames.net#%E9%A6%99%E6%B8%AF3%7C%40ripaojiedian
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HrfCfh7Ag6aaZ5rivfEByaXBhb2ppZWRpYW4iLCAiYWRkIjogInYxMC5oZGFjZC5jb20iLCAicG9ydCI6IDMwODA3LCAiYWlkIjogMiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0In0=
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@63.180.254.10:443#tg%E9%A2%91%E9%81%93%3A%40ripaojiedian%20%231
hysteria2://linux.do@[2a01:4f9:4b:f378::1]:443?insecure=1&sni=www.bing.com#%40V2rayNG3%20%234
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@77.90.41.197:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40V2rayNG3%20%233
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?insecure=0&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40meliproxyy
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?insecure=1&sni=jnir.pichondan.com&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40V2rayNG3%20%232
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?insecure=1&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%40V2rayNG3%20%231
hysteria2://Yet-Another-Public-Config-1@206.71.158.37:35000?insecure=1&sni=YAPC-1.afshin.ir&obfs=salamander&obfs-password=Yet-Another-Public-Config-1#All_7--%40V2rayAlpha
hysteria2://e7965e64-e001-4e8c-8273-39c61ff4a094@tw.oomz.ru:30000?insecure=1&sni=bing.com#TW
hysteria2://e7965e64-e001-4e8c-8273-39c61ff4a094@sg3.oomz.ru:30000?insecure=1&sni=bing.com#SG
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#%F0%9F%87%AD%F0%9F%87%B0%20HK
hysteria2://a084933d-0b41-4571-ae0c-7163b8c71ed1@de.eyucdn.xyz:2056?insecure=1&sni=de.eyucdn.xyz#DE
hysteria2://95D27EEF-B7AE-4076-BA39-40FDFA3D0F61@jp7.dexlos.com:13778?insecure=1#JP
hysteria2://78c2bad7-f5f3-41f2-88cc-81de9d05040b@xjp1.mangshe.xyz:2055?insecure=1&sni=xjp1.mangshe.xyz#%E6%96%B0%E5%8A%A0%E5%9D%A11
hysteria2://78c2bad7-f5f3-41f2-88cc-81de9d05040b@mg2.mangshe.xyz:2056?insecure=1&sni=mg2.mangshe.xyz#%E7%BE%8E%E5%9B%BD2
hysteria2://31701b5dca9592f9d684dae3706161ea@dd.openaccessnode.com:989?insecure=1&sni=dd.ircybersec.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-King-Reza-Pahlavi#%F0%9F%AB%A752%40oneclickvpnkeys
hysteria2://bd6d7f79-a074-4371-a8ee-251975422dd0@jp.xiongchumo.shop:21246?insecure=1&sni=jp.xiongchumo.shop#JP27%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://bd6d7f79-a074-4371-a8ee-251975422dd0@jp.xiongchumo.shop:21919?insecure=1&sni=jp.xiongchumo.shop#JP26%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://870ece4c-2d40-450d-827f-de99bb71f4e1@jp.xiongchumo.shop:21787?insecure=1&sni=jp.xiongchumo.shop#JP25%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://870ece4c-2d40-450d-827f-de99bb71f4e1@jp.xiongchumo.shop:21258?insecure=1&sni=jp.xiongchumo.shop#JP24%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://ab586e14-5ee0-4b4e-b309-566552eda49a@jp.xiongchumo.shop:21733?insecure=1&sni=jp.xiongchumo.shop#JP23%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
hysteria2://ab586e14-5ee0-4b4e-b309-566552eda49a@jp.xiongchumo.shop:21744?insecure=1&sni=jp.xiongchumo.shop#JP22%EF%BD%9C%E5%AE%B6%E5%AE%BD%EF%BD%9C%E9%9D%9E%E5%B8%B8%E5%AE%89%E5%85%A8
vmess://eyJ2IjogIjIiLCAicHMiOiAiVVMyMe+9nOacuuaIv++9nOS9jumjjumZqSIsICJhZGQiOiAidjguaGRhY2QuY29tIiwgInBvcnQiOiAiMzA4MDgiLCAiYWlkIjogMiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0In0=
vmess://eyJ2IjogIjIiLCAicHMiOiAiSEszM++9nOacuuaIv++9nOS9jumjjumZqSIsICJhZGQiOiAidjkuaGRhY2QuY29tIiwgInBvcnQiOiAiMzA4MDkiLCAiYWlkIjogMiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0In0=
vmess://eyJ2IjogIjIiLCAicHMiOiAiSEszMu+9nOWutuWuve+9nOmdnuW4uOWuieWFqCIsICJhZGQiOiAiM2Y2MzdjMTctdDk0Y2cwLXRjdXo3dC0xdGE1OC5oa3QuZ290b2NoaW5hdG93bi5uZXQiLCAicG9ydCI6ICI4MCIsICJhaWQiOiAyLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogImUyZDhiNTc0LWUwODktMTFlZi05Y2M3LWYyM2M5MTY0Y2E1ZCIsICJob3N0IjogImJyb2FkY2FzdGx2LmNoYXQuYmlsaWJpbGkuY29tIiwgInBhdGgiOiAiLyJ9
vmess://eyJ2IjogIjIiLCAicHMiOiAiRlI2772c5py65oi/772c5L2O6aOO6ZmpIiwgImFkZCI6ICJ2MzUuaGRhY2QuY29tIiwgInBvcnQiOiAiMzA4MzUiLCAiYWlkIjogMiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0In0=
