#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMyk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vmess://eyJhZGQiOiJ6dWxhLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsImlkIjoibmFzbmV0IiwibmV0Ijoid3MiLCJwYXRoIjoiL25hc25ldC9jZG4/ZWRcdTAwM2QyNTYwIiwicG9ydCI6IjgwODAiLCJwcyI6IkB2MnJheW5nemVuZGVnaW1hbWFk8J+Viu+4jyIsInNjeSI6ImNoYWNoYTIwLXBvbHkxMzA1Iiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 375 | Dey-29| MTSRVRS
vless://45fdfb18-edaf-4723-bce5-9045dcfd3119@172.67.184.182:443?security=tls&sni=EsEtsECurITYlIceNsE.dnkzYdbq.WOrkErS.dEV&type=ws&host=EsetsecUrITYlICenSE.DnKZyDbQ.WORKers.deV&path=%2FMJ9uWadUBtJR7ZIg%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🌐سرور 14 | Dey-29| MTSRVRS
vless://c86f8399-7909-488d-8036-41de6dcff1c8@assets.js.jquery.v3-7-1.jsdelivr-net.edge-cache.deepcloudview.com:443?security=reality&encryption=none&pbk=zMeFpcu-ppUKh_am7bNYWtLehvtvhjocEPP8efg1Jg4&headerType=none&fp=chrome&spx=%2Fassets%2Fjs%2Fjquery-3.7.1.min.js&type=tcp&flow=xtls-rprx-vision&sni=cdn.jsdelivr.net&sid=7fa39d1c8e#🌐سرور 13 | Dey-29| MTSRVRS
vless://5416af83-c120-4bfd-80ba-104d8ac61456@62.60.158.79:80?path=%3F5661173337.zip&security=none&encryption=none&host=tgju.org&type=ws#🌐سرور 12 | Dey-29| MTSRVRS
trojan://telegram-id-directvpn@13.39.44.23:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 11 | Dey-29| MTSRVRS
trojan://telegram-id-directvpn@13.39.44.23:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 10 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638723765344751666.amsterdam-blk-dra.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 9 | Dey-29| MTSRVRS
vless://%40tunelm2m.vpn@85.133.197.175:2210?security=&encryption=none&headerType=none&type=tcp#🌐سرور 8 | Dey-29| MTSRVRS
vless://f0075296-2b03-42ef-a4cd-491804eb9da1@m3a.vip784.com:33801?security=&encryption=none&host=varzesh3.ir&headerType=http&type=tcp#🌐سرور 7 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQYXJzYXNob25hbS0yNTY%3D@157.180.127.73:39069#🌐سرور 6 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQYXJzYXNob25hbS0yNTY%3D@157.180.127.73:39069#🌐سرور 5 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UUVwZ2gwQUpXVHM1OE5tUmZzVmFR@102.130.49.69:8443#🌐سرور 4 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UUVwZ2gwQUpXVHM1OE5tUmZzVmFR@102.130.49.69:8443#🌐سرور 3 | Dey-29| MTSRVRS
vless://6973af07-0f40-4e7c-b923-8d917c04afb7@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 2 | Dey-29| MTSRVRS
vless://0ea54997-1e8a-44dd-8745-46c4bf72fc24@45.138.74.173:20601?type=grpc&serviceName=Telegram%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci&security=reality&pbk=QRN36377o3AKP9tXV3bJ1_QwJ2bS_1PhsmZe4daBRXE&fp=chrome&sni=Gstatic.com&sid=8ea187aa&spx=%2F#🌐سرور 1 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.142.55:8880?mode=gun&security=none&encryption=none&type=grpc#🌐 به روزرسانی شده درDey-29 | 20:01 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJhaWQiOiIwIiwibW9kZSI6IiIsImZyYWdtZW50IjoiIiwiaG9zdCI6IiIsInBzIjoiVmF5Tm9yYSIsInYiOiIyIiwiZXh0cmEiOiIiLCJwb3J0IjoiMzAwMCIsImhlYWRlclR5cGUiOiJub25lIiwiYWRkIjoiY0ROLTEuR3hOZVQuY0FtIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJub25lIiwicGF0aCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwic2VydmljZU5hbWUiOiJub25lIiwic25pIjoiIiwiZnAiOiIiLCJzZWVkIjoiIiwibmV0IjoidGNwIiwiYWxwbiI6IiIsImRldmljZUlEIjoiIn0=
vmess://eyJhZGQiOiJlZTEuZmFzdC10dXJib29zZXJ2ZXIuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImI0MDQ1NDMzLWMwYTEtNGYxMi1hNmQ4LTY1N2I0NGUyNDY3YyIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTc0MDUiLCJwcyI6InR1cmJvb3NlcnZlciIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMTU2ZjkwNS0yZDE0LTQ0NGEtYWQ4OC02YzBmY2Q1YTU2OWUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjQ0MyIsInBzIjoiQFB1bHNlU3RvcmVfaXIiLCJzY3kiOiJhdXRvIiwic25pIjoiZGw0bW92aXMuaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJjRE4tMy5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAxIiwicHMiOiLimpzvuI9UZWxlZ3JhbTpAWWFtWWFtUHJveHkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJjRE4tMy5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0OTUxIiwicHMiOiLimpzvuI9UZWxlZ3JhbTpAWWFtWWFtUHJveHkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJjRE4tMy5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwiaW5zZWN1cmUiOiIxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAxIiwicHMiOiLwn4em8J+HqiBAVmlwX2ZyYWdtZW50X3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJjRE4tMy5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwiaW5zZWN1cmUiOiIxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0OTUxIiwicHMiOiLwn4ep8J+HqiAgQFZpcF9mcmFnbWVudF92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiJjRE4tMy5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNzgxMjU4YjMtNDZjZi00ZDVkLWJlNWYtNWFkNzc3MzM0Yzc2IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0OTUxIiwicHMiOiJUZWxlZ3JhbSA6IEBQcm94eU5ldE1hbGkg2YXbjNiu2KfbjCDZgti32Lkg2YbYtNuMINis2YjbjNmGINi02YgiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJjRE4tMi5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDA3IiwicHMiOiLimpzvuI9UZWxlZ3JhbTpAWWFtWWFtUHJveHkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJjRE4tMi5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDA0IiwicHMiOiLimpzvuI9UZWxlZ3JhbTpAWWFtWWFtUHJveHkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJjRE4tMi5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI1MTg1IiwicHMiOiLimpzvuI9UZWxlZ3JhbTpAWWFtWWFtUHJveHkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJjRE4tMi5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwiaW5zZWN1cmUiOiIxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDA3IiwicHMiOiLwn4es8J+HpyBAVmlwX2ZyYWdtZW50X3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJjRE4tMi5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwiaW5zZWN1cmUiOiIxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI1MTg1IiwicHMiOiLwn4e38J+HuiBAVmlwX2ZyYWdtZW50X3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJjRE4tMi5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDA0IiwicHMiOiLwn4eu8J+HuSBAVmlwX2ZyYWdtZW50X3YycmF5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJjRE4tMS5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAzIiwicHMiOiLimpzvuI9UZWxlZ3JhbTpAWWFtWWFtUHJveHkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJjRE4tMS5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAwIiwicHMiOiLimpzvuI9UZWxlZ3JhbTpAWWFtWWFtUHJveHkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJjRE4tMS5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwiaW5zZWN1cmUiOiIxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAzIiwicHMiOiLwn4ez8J+HsSB8QFZpcF9mcmFnbWVudF92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiJjRE4tMS5HeE5lVC5jQW0iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiY2YyZGFkYzAtODUzMi00Njg2LWE2ZTAtMDEyZjc2YmUzZTFlIiwiaW5zZWN1cmUiOiIxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzMDAwIiwicHMiOiLimqHvuI4gQFZpcF9mcmFnbWVudF92MnJheSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIyMDAxOmJjODozMmQ3OjIwMTM6OjgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsImlkIjoiZTE3ODZkNDktY2NiYS00NjZiLWEwZGQtZTFhYjU5YmQ4M2JiIiwibmV0Ijoid3MiLCJwYXRoIjoiL2dpdGh1Yi5jb20vQWx2aW45OTk5IiwicG9ydCI6IjYyMjExIiwicHMiOiLimpzvuI9UZWxlZ3JhbTpAWWFtWWFtUHJveHkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://eyJhZGQiOiIxODUuMTQxLjIxNS4xMDkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYjQwNDU0MzMtYzBhMS00ZjEyLWE2ZDgtNjU3YjQ0ZTI0NjdjIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxNzQwNSIsInBzIjoi2KjbjNin24zZhi7aqdin2YbYp9mE2YXZiNmGVjJSQVlOR0NMT1VEIEAiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiIxODUuMTQxLjIxNS4xMDkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYjQwNDU0MzMtYzBhMS00ZjEyLWE2ZDgtNjU3YjQ0ZTI0NjdjIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxNzQwNSIsInBzIjoiQEhpZGRpZnlfTmV4dHR0IPCfkYgg2qnYp9mG2KfZhCDYqtmE2q/Ysdin2YXbjCDZhdinIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxMDQuMjAuMjMxLjIxMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibXkuZGVzaWdubGlvbi5idXp6IiwiaWQiOiI3MmQ0NjE1Mi1lZTBiLTQ2MTAtZWZiMS1mZmIwZjc4NmI4NDgiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjgwIiwicHMiOiJAZnJlZV9uZXRjIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vmess://eyJhZGQiOiI5MS4yMDYuMTcxLjEyMCIsImFpZCI6IjAiLCJhbHBuIjoiaDMsaDIsaHR0cC8xLjEiLCJmcCI6InJhbmRvbSIsImhvc3QiOiJjZG4uZ2xlbmdhbGwuY29tIiwiaWQiOiI3MTA3YWU3OC05YmJiLTQ4MDQtYmNiNy1jM2M3NjhlNDM0ODgiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvRmZtc2ttZkY0NjVnbmpybmlqb0YiLCJwb3J0IjoiNDQzIiwicHMiOiJAZnJlZV9uZXRjIiwic2N5IjoiYXV0byIsInNuaSI6ImNkbi5nbGVuZ2FsbC5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJhZGQiOiI5MS4yMDYuMTcxLjEyMCIsImFpZCI6IjAiLCJhbHBuIjoiaDMsaDIsaHR0cC8xLjEiLCJmcCI6InJhbmRvbSIsImhvc3QiOiJjZG4uZ2xlbmdhbGwuY29tIiwiaWQiOiI3MTA3YWU3OC05YmJiLTQ4MDQtYmNiNy1jM2M3NjhlNDM0ODgiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvRmZtc2ttZkY0NjVnbmpybmlqb0YiLCJwb3J0IjoiNDQzIiwicHMiOiJAVjJSYXlfVHogfCA0Iiwic2N5IjoiYXV0byIsInNuaSI6ImNkbi5nbGVuZ2FsbC5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==Telegram
vmess://eyJhZGQiOiI5MS4yMDYuMTcxLjEyMCIsImFpZCI6IjAiLCJhbHBuIjoiaDMsaDIsaHR0cC8xLjEiLCJmcCI6InJhbmRvbSIsImhvc3QiOiJjZG4uZ2xlbmdhbGwuY29tIiwiaWQiOiI3MTA3YWU3OC05YmJiLTQ4MDQtYmNiNy1jM2M3NjhlNDM0ODgiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvRmZtc2ttZkY0NjVnbmpybmlqb0YiLCJwb3J0IjoiNDQzIiwicHMiOiJAVjJSQVlOR0NMT1VEIiwic2N5IjoiYXV0byIsInNuaSI6ImNkbi5nbGVuZ2FsbC5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vmess://eyJhZGQiOiI4NS4xOTUuMTAxLjEyMiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmM2Q0MTY3ZS1iMTVlLTRlNDYtODJlOS05Mjg2ZWY5M2ZkYTciLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjQwODc4IiwicHMiOiJARk5ldFBybyDwn4ep8J+HqiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
vmess://eyJhZGQiOiI4LjIxOC4yMzguMjU0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjVkNTY0MDU1LTJiNDItNDA2Yi05MTgzLTI4Y2M2M2Q4OTE0YSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIveCIsInBvcnQiOiI0NjUyNCIsInBzIjoiIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
vmess://eyJhZGQiOiAiY0ROLTMuR3hOZVQuY0FtIiwgImFpZCI6ICIwIiwgImlkIjogImEwMDNlODc2LWM1ODktNGExNi05YzEzLTM0M2QyZTVhMTVkOCIsICJuZXQiOiAidGNwIiwgInBvcnQiOiA0OTUxLCAicHMiOiAiXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIHwgR2VybWFueSB8IFx1ZDgzZFx1ZGVhNyBVc2VyIDogcnhzdXBwb3J0XzEwOCBbIFx1ZDgzY1x1ZGZhYiAxWCBdIiwgInNjeSI6ICJhdXRvIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJ0eXBlIjoiaHR0cCIsInBhdGgiOiJcLyIsIm5ldCI6InRjcCIsImlkIjoiODU5MWMxMGYtZDA1NC00NmJhLWIyMzctMzljZjc1OWQxMWEyIiwicG9ydCI6IjEwNzQ2IiwiaG9zdCI6InRlbGV3ZWJpb24uY29tIiwidGxzIjoibm9uZSIsInNjeSI6ImF1dG8iLCJwcyI6IiU0MFZwbmlveCIsImFkZCI6ImkuY2FmZXBsdXNnYW1pbmcuc2l0ZSJ9
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJmaWhzbWZxYiIsCiAgImFkZCI6ICJsb3MuY2Ruc2VydmVyLmluZm8iLAogICJwb3J0IjogMzYyNjgsCiAgImlkIjogIjVmYTZjODJmLWE4OTItNDk0Ni04MmJlLWQwNDRhYTdmNTBjMiIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInRscyI6ICJ0bHMiLAogICJ0eXBlIjogImh0dHAiLAogICJwYXRoIjogIi8iLAogICJzbmkiOiAibG9zLmNkbnNlcnZlci5pbmZvIiwKICAiZnAiOiAiY2hyb21lIiwKICAiYWxwbiI6ICJoMiIKfQ==
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJHUjAyLUFNSVIiLAogICJhZGQiOiAiNjIuNjAuMTU4LjE2MyIsCiAgInBvcnQiOiAyNzUzMCwKICAiaWQiOiAiNmNkMDgzMzEtNWU3Yi00N2ZlLTgyYTItMzBjZmNiNmUyNGMyIiwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidGxzIjogIm5vbmUiLAogICJ0eXBlIjogIm5vbmUiCn0=
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJBbWlyLXV4YW9jYWc5IiwKICAiYWRkIjogImFtaXIuZnJlZWRvbWVmb3J0ZWNtZS5jb20iLAogICJwb3J0IjogNTcxMjEsCiAgImlkIjogIjU0ZjM0YjFhLWM4MzYtNGFmMC1hZTIwLTRjZjFiOWVlZjE5NyIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInRscyI6ICJub25lIiwKICAidHlwZSI6ICJub25lIgp9
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJ6MDN2NmZrZSIsCiAgImFkZCI6ICJsb3cubmlnaHQubmV0LnNwZWVkdGVzdDIwMjUueHl6IiwKICAicG9ydCI6IDkwMCwKICAiaWQiOiAiMzBiZWZhZTUtZTc3OC00YTU1LWJlMmEtZmRlNTNkZmE4YThmIiwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidGxzIjogIm5vbmUiLAogICJ0eXBlIjogIm5vbmUiCn0=
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICI0OW5mcDMzMSIsCiAgImFkZCI6ICJsb3MuY2Ruc2VydmVyLmluZm8iLAogICJwb3J0IjogMzQwMzksCiAgImlkIjogImM4ZDYxOWIwLWY0NjUtNDI0MS04MTEzLWNkMjViNTY5NWJlNSIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInhodHRwIiwKICAidGxzIjogIm5vbmUiLAogICJwYXRoIjogIi8iLAogICJob3N0IjogIiIsCiAgInR5cGUiOiAicGFja2V0LXVwIgp9
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?allowInsecure=1&security=tls&sni=www.semanticstaplegun.click&type=tcp#✅@AR14N24b
trojan://telegram-id-privatevpns@3.67.156.93:22222?alpn=http%2F1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#✅@AR14N24b
trojan://ifu4wsmf6bta@www.visa.com:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%252F1.1&host=x8e01ilnehffr6.zjde5.de5.net&type=ws&sni=x8e01ilnehffr6.zjde5.de5.net#✅@AR14N24b🤖بهترین راهکار رفع مشکل اتصال به پروکسی/فیلترشکن 🧠#کانفیگ #proxy #v2ray #اینترنت #پروکسی_رایگانکانال رو معرفی و شیر کنین@AR14N24b
trojan://ifu4wsmf6bta@www.visa.com:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%252F1.1&host=x8e01ilnehffr6.zjde5.de5.net&type=ws&sni=x8e01ilnehffr6.zjde5.de5.net#✅@AR14N24b
trojan://CZC2eFReAwaON4nzF3zY7XC9nB3IqIaT3Eaa8S7D3B5Y3XuSEp8Z0ygl08S3SSxy6wDRC@blender.appagent.net:28332?security=tls&insecure=1&headerType=&fp=chrome%20&type=tcp&allowInsecure=1&sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D#✅@AR14N24b
