#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMyk=
#profile-update-interval: 1
#support-url: https://github.com/giromo/Collector
#profile-web-page-url: https://github.com/giromo/Collector
vless://289f7608-8995-4165-9f3a-3612577190bb@chat.openai.com:443?path=%2Fws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dl98.hexo-music.ir#🌐سرور 214 | Bah-19| MTSRVRS
ss://2e82cda5-e020-4c63-8271-e58a00831447@hk4.miyazono-kaori.com:443?security=reality&amp;encryption=none&amp;pbk=6GIENB8z0Fpm9Yf7IFKqLhOBUFX3Qv8QbRK0XGl4NwE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.ikea.com.hk&amp;sid=de392136#%E2%9A%A1%EF%B8%8FTelegram%20%3D%20%40ConfigV2RayNG
ss://TELEGRAM-NUFiLTER@199.232.236.1:80?mode=packet-up&amp;path=%2FTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=CDN-NUFiLTER.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://TELEGRAM-NUFiLTER@151.101.9.80:80?mode=packet-up&amp;path=%2FTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=CDN-NUFiLTER.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://9cae7b92-c1b0-487f-b5e8-63b6bc7243da@78.157.47.50:8018?security=none&amp;encryption=none&amp;host=skyroom.online%2Cgharar.ir%2Cigap.net&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://baf61cb1-9cf3-44ef-bae5-a473bd70bf69@telegram-SRCVPN.fastlynew.hosting-ip.com:80?path=%2F%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG--%40HqV2RayNG%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=Freedommm.global.ssl.fastly.net&amp;type=ws#%F0%9F%87%A9%F0%9F%87%AAConfigV2RayNG
ss://b3ab86ed-b74f-4ad3-badc-e987fa3ad2c3@gr.v2online3.site:31837?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%A8%D8%B2%D9%86
ss://40c500b8-736e-4e85-8377-f191ae47d667@ipwfastl1.ygdfw.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=channconfyour-name.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://94eb09c9-f443-48ff-913c-f3c88120c312@91.216.159.215:710?security=none&amp;encryption=none&amp;host=gharar.ir&amp;headerType=http&amp;type=tcp#%D9%86%DB%8C%D9%85%20%D8%A8%D9%87%D8%A7%20%F0%9F%94%A5%20ConfigV2RayNG%40
ss://de5182ad-251c-4ca6-9b5c-86f046916448@vip-80.f-sub.cfd:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=backup.f-sub.cfd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=backup.f-sub.cfd#%F0%9F%87%BA%F0%9F%87%B8%20ConfigV2RayNG
ss://47a74d29-1b68-4c5d-b118-e4c9816b8e22@speedtest.net:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=channconfyour-name.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://a7a76aa4-ba1b-4041-84c7-eabae15cbd8b@fm.parogamers.com:2086?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG%20%F0%9F%87%B9%F0%9F%87%B7
ss://3c8d7ec8-c3fe-455b-bccf-0e97728045b9@ipwfastl1.ygdfw.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=channconfyour-name.global.ssl.fastly.net&amp;type=xhttp#ConfigV2RayNG
ss://c211a0b7-6e2f-444d-9f82-07bf1b22038c@nzr.parogamers.com:2086?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG%20%F0%9F%87%A9%F0%9F%87%AA
ss://685644a1-27c1-4e0d-8391-b8310a4f7c8b@104.21.13.210:443?path=%2F%3Fed%3D443&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=germany.pahlevancompani.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=germany.pahlevancompani.com#%E2%9C%85%40ConfigV2RayNG
ss://685644a1-27c1-4e0d-8391-b8310a4f7c8b@108.162.198.154:443?path=%2F%3Fed%3D443&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=germany.pahlevancompani.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=germany.pahlevancompani.com#%E2%9C%85%40ConfigV2RayNG
ss://685644a1-27c1-4e0d-8391-b8310a4f7c8b@172.64.145.3:443?path=%2F%3Fed%3D443&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=germany.pahlevancompani.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=germany.pahlevancompani.com#%E2%9C%85%40ConfigV2RayNG
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@ger1.wizshop2.com:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AAConfigV2RayNG
ss://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=dayous.global.ssl.fastly.net&amp;type=ws#ConfigV2RayNG
ss://f91d249e-90e2-1625-9211-180e4d18f948@srv-f0.netmaster.cam:8443?security=none&amp;encryption=none&amp;type=ws&amp;sni=1#Telegram%20%3A%20%40ConfigV2RayNG%20%F0%9F%9A%80
ss://cc0fc856-dec5-4372-8ede-c5c7d4f147fb@185.206.93.144:698?path=%2F-wst%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com&amp;type=ws#%E2%94%80%E3%80%94%F0%9F%8C%8F%E3%80%95ConfigV2RayNG
ss://TELEGRAM-NUFiLTER@199.232.236.1:80?mode=packet-up&amp;path=%2FTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=CDN-NUFiLTER.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG
ss://TELEGRAM-NUFiLTER@151.101.9.80:80?mode=packet-up&amp;path=%2FTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=CDN-NUFiLTER.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG
ss://e6ec1d89-17fc-4de7-af89-81cd51022526@pl.griffon-guard.com:443?security=reality&amp;encryption=none&amp;pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com#Telegram%20%3A%20%40ConfigV2RayNG%20%F0%9F%9A%80
ss://b3ab86ed-b74f-4ad3-badc-e987fa3ad2c3@gr.v2online3.site:31837?security=none&amp;encryption=none&amp;host=myket.ir&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://cc0fc856-dec5-4372-8ede-c5c7d4f147fb@83.228.230.48:2056?security=none&amp;encryption=none&amp;host=cloudflare.com&amp;headerType=http&amp;type=tcp#%E2%94%80%E3%80%94%F0%9F%87%A8%F0%9F%87%ADConfigV2RayNG
ss://cc0fc856-dec5-4372-8ede-c5c7d4f147fb@clients.freelnd.ir:608?path=%2Fws%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com&amp;type=ws#%E2%94%80%E3%80%94%F0%9F%8C%8D%E3%80%95ConfigV2RayNG
ss://1dc8ba24-8a0d-40ff-8858-501e2f553ab1@85.9.207.253:54721?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%E2%9C%85%40ConfigV2RayNG
ss://cc0fc856-dec5-4372-8ede-c5c7d4f147fb@139.162.176.129:2056?security=none&amp;encryption=none&amp;host=cloudflare.com&amp;headerType=http&amp;type=tcp#%E2%94%80%E3%80%94%F0%9F%87%A9%F0%9F%87%AA%E3%80%95ConfigV2RayNG
ss://7588e459-0d02-13ca-79bd-3a39b034baf8@devip.sub-info.com:3893?security=none&amp;encryption=none&amp;host=zula.ir&amp;headerType=http&amp;type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20ConfigV2RayNG
ss://7588e459-0d02-13ca-79bd-3a39b034baf8@188.114.98.0:8880?security=none&amp;encryption=none&amp;host=axik.webilo.co&amp;type=httpupgrade#ConfigV2RayNG
ss://eyJhZGQiOiJzb3BoaWEuc3ViLWluZm8uY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijc2YTgzN2ZhLWE5MGYtNGFlZS05MDI1LWJjOGQ5ZDI5NDNjNiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMzMwMTQiLCJwcyI6IvCfh6nwn4eqIENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
ss://TELEGRAM-NUFiLTER@151.101.9.80:80?mode=packet-up&amp;path=%2FTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=CDN-NUFiLTER.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG%F0%9F%87%BA%F0%9F%87%B8
ss://eyJhZGQiOiJoYXJwZXIuc3ViLWluZm8uY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijc2YTgzN2ZhLWE5MGYtNGFlZS05MDI1LWJjOGQ5ZDI5NDNjNiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMzMwMjAiLCJwcyI6IvCfh7rwn4e4IENvbmZpZ1YyUmF5TkciLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
ss://TELEGRAM-NUFiLTER@199.232.236.1:80?mode=packet-up&amp;path=%2FTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%2CTELEGRAM-NUFiLTER%3Fed%3D2056&amp;security=none&amp;encryption=none&amp;host=CDN-NUFiLTER.global.ssl.fastly.net&amp;type=xhttp#%40ConfigV2RayNG%F0%9F%87%BA%F0%9F%87%B8
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@neti1.wizard2shop.com:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%E2%97%8F%20%40ConfigV2RayNG
ss://c92bc4cf-0db4-4662-9e4f-b9592e8e8692@mobileahmadiv1.top:35869?security=none&amp;encryption=none&amp;host=speedtest.net&amp;headerType=http&amp;type=tcp#%E2%97%8F%20%40ConfigV2RayNG
ss://46254027-2890-4224-9c7b-4bfede00175b@185.241.195.45:443?security=reality&amp;encryption=none&amp;pbk=--Hfd0J48lUn9F6lHE3NJn8M-MdjeWTQDWMtJshhYAk&amp;headerType=none&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=deadbeefcafebabe#%E2%97%8F%20%40ConfigV2RayNG
ss://8dc2e6be-d1e8-4b2f-872a-9303718ce091@193.24.120.156:8443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#ConfigV2RayNG
ss://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=dayous.global.ssl.fastly.net&amp;type=ws#%E2%97%8F%20%40ConfigV2RayNG
ss://10f1061f-7c40-4c13-ac24-5139b18f223b@ir1.kallehpaz.ir:4990?security=none&amp;encryption=none&amp;host=filimo.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://31608862-5632-4985-a600-c41362380b8c@185.18.250.179:443?path=%2Fws%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cdn.graphapp.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.graphapp.ir#%40ConfigV2RayNG%20%D9%84%D8%B7%D9%81%D8%A7%20%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AD%D9%85%D8%A7%DB%8C%D8%AA%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%DB%8C%D8%AF
ss://895f94cb-5567-4731-bc2c-2f89a54bafe4@87.239.111.227:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=kz54nOxv8IOst-C_GQO5cf6106be0UakNbCEXiDuhHA&amp;fp=chrome&amp;type=grpc&amp;serviceName=grpc&amp;sni=m.vk.ru&amp;sid=3863adb3#%F0%9F%87%B7%F0%9F%87%BA%20ConfigV2RayNG
ss://2fc6c8bd-0c63-4a3e-9f48-688e356c235b@sv2.khalijhost.top:3441?security=none&amp;encryption=none&amp;host=P30afzar.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%F0%9F%8C%BB
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40config_v2rayy%2F---%40config_v2rayy%2F---config_v2rayy%2F---%40config_v2rayy&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=www.getasa.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.getasa.ir#%F0%9D%90%93%F0%9D%90%9E%F0%9D%90%A5%F0%9D%90%9E%F0%9D%90%A0%F0%9D%90%AB%F0%9D%90%9A%F0%9D%90%A6%3A%20%E3%80%8E%40ConfigV2RayNG%E3%80%8F
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40MiTiVPN%2F---%40MiTiVPN%2F---MiTiVPN%2F---%40MiTiVPN&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=www.getasa.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.getasa.ir#%F0%9D%90%93%F0%9D%90%9E%F0%9D%90%A5%F0%9D%90%9E%F0%9D%90%A0%F0%9D%90%AB%F0%9D%90%9A%F0%9D%90%A6%3A%20%E3%80%8E%40ConfigV2RayNG%E3%80%8F
ss://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F-----%40%2F---%40%2F---%2F---%40&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=www.getasa.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.getasa.ir#%F0%9D%90%93%F0%9D%90%9E%F0%9D%90%A5%F0%9D%90%9E%F0%9D%90%A0%F0%9D%90%AB%F0%9D%90%9A%F0%9D%90%A6%3A%20%E3%80%8E%40ConfigV2RayNG%E3%80%8F
ss://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=dayous.global.ssl.fastly.net&amp;type=ws#%F0%9D%90%93%F0%9D%90%9E%F0%9D%90%A5%F0%9D%90%9E%F0%9D%90%A0%F0%9D%90%AB%F0%9D%90%9A%F0%9D%90%A6%3A%20%E3%80%8E%40ConfigV2RayNG%E3%80%8F
ss://27321d2d-1be0-4628-b45d-a24f95aba23a@Rose8.lhpuniversity.online:41488?security=none&amp;encryption=none&amp;host=aparat.com&amp;headerType=http&amp;type=tcp#ConfigV2RayNG
ss://7bc30425-1c2f-4823-b629-90f599a4cbfe@89.208.230.173:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru#%F0%9F%87%B7%F0%9F%87%BA%20ConfigV2RayNG
ss://9501547f-9128-4711-90be-989dec25d3f9@172.64.152.23:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=menpack.serviceprom.us.ci&amp;type=xhttp#%F0%9D%90%93%F0%9D%90%9E%F0%9D%90%A5%F0%9D%90%9E%F0%9D%90%A0%F0%9D%90%AB%F0%9D%90%9A%F0%9D%90%A6%3A%20%E3%80%8E%40ConfigV2RayNG%E3%80%8F
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@neti1.wizard2shop.com:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@ger1.wizshop2.com:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG%20%F0%9F%9F%A2%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85
ss://Y2hhY2hhMjAtcG9seTEzMDU6NmUzZTQzZjQtMTJiNy00MmYxLThiOTMtNDFhMTUyZDU2MTJk@
ss://72d3ec61-cb2a-49cd-8c3a-d6b3c22ea923@vipde6.persianhostnet.ir:9093?security=none&amp;encryption=none&amp;host=filmnet.ir&amp;headerType=http&amp;type=tcp#%F0%9F%9A%80%20%F0%9F%87%A9%F0%9F%87%AA%20%7C%20ConfigV2RayNG
ss://ff8ed07c-f05e-4343-9307-6dbb644d2ce5@ger1.wizshop2.com:8085?security=none&amp;encryption=none&amp;host=telewebion.com&amp;headerType=http&amp;type=tcp#%40ConfigV2RayNG
ss://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=dayous.global.ssl.fastly.net&amp;type=ws#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%D9%85%D8%A7%20%3A%20%F0%9F%87%AE%F0%9F%87%B7%20%40ConfigV2RayNG
ss://66bf09dc-d86e-4c2b-9fc8-b98ca7126318@n3.byp.cx:1235?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#%F0%9F%87%AC%F0%9F%87%A7%20ConfigV2RayNG
ss://b25ae9bd-a6ad-4cf1-854d-bcd77134659d@212.22.76.8:443?mode=packet-up&amp;path=%2Fmuhasv&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=www.muhasv.online&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=www.muhasv.online#%F0%9F%87%B5%F0%9F%87%B1ConfigV2RayNG
